Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-FV-A495-01,0.009579024,0.017303684,0,0.121881688,0,0.210635374,0,0.034737063,0.104884905,0,0,0.03856379,0.059714097,0.053673664,0.085189155,0.169461024,0.005898142,0,0.08847839,0,0,0,0.39,0.031365239,1.078468542
TCGA-G3-A3CH-11,0.072837709,0,0.011157297,0.216862494,0,0.049797582,0,0.043210395,0.040759658,0.017964621,0.056670962,0,0.003153772,0.004037117,0.09538689,0.362586694,0,0,0.013907692,0,0,0.011667118,0.5,0.017495792,1.095436405
TCGA-CC-A3MB-01,0.099995732,0,0,0.11643331,0,0.137426394,0,0.041694466,0.062788997,0,0.036497822,0.00970994,0.011735185,0.077210076,0.078621047,0.307482271,0,0,0.020404757,0,0,0,0.9,-0.031531951,1.107150468
TCGA-BC-A3KF-01,0.150736316,0,0.034637569,0,0,0.250917334,0,0.044561637,0.054111316,0,0,0.028577019,0,0,0.065447587,0.300578294,0,0,0.062253072,0,0,0.008179856,0.84,-0.022657459,1.091635341
TCGA-DD-A4NV-01,0,0.004888852,0,0,0,0.2855267,0,0.005657395,0.060230074,0,0.088539182,0.01387952,0.098218487,0.105916363,0.040554217,0.10092827,0.001788064,0,0.180177304,0,0,0.013695573,0.54,0.011576721,1.080902196
TCGA-CC-A1HT-01,0.003056834,0,0.007008447,0.03038414,0,0.116045413,0,0.070656015,0.007106093,0,0,0.063756717,0.024886052,0.107868656,0.168863531,0.321608096,0.003609297,0,0.075150708,0,0,0,0.01,0.323076035,0.962225151
TCGA-BD-A3EP-01,0.092190146,0.090875535,0.036983687,0.070722123,0,0.206349226,0,0.072336988,0.061762958,0,0.029185551,0,0.00328012,0.0231953,0.055940933,0.253541862,0.002177976,0,0,0,0,0.001457595,0.21,0.079584737,1.056265028
TCGA-FV-A3R2-11,0.069043798,0,0,0.14314321,0,0.107232347,0,0.046227623,0.002913702,0.025537907,0,0.01192305,0.036056999,0.038968539,0.051079422,0.439292256,0,0,0,0.023465509,0,0.005115639,0.36,0.034829366,1.090028458
TCGA-CC-A3MA-01,0.022736122,0,0,0.04707826,0,0.065832737,0,0.017699236,0.038523795,0,0,0.029571523,0,0.538430939,0.032070518,0.183725008,0,0,0.024331863,0,0,0,0,0.663538258,0.748235643
TCGA-ZP-A9CV-01,0.089254306,0,0,0.102614163,0,0.236358169,0,0,0.055081433,0,0.013876913,0.007117322,0.040043054,0,0.086208711,0.284498071,0,0.040395434,0.033687441,0,0,0.010864982,0.56,0.006360209,1.089479794
TCGA-DD-AACY-01,0.123815295,0,0,0.097645077,0,0.2606347,0,0.050742218,0.029520751,0,0,0.080079306,0.006339195,0.039402548,0.036376533,0.272085494,0,0,0.003358883,0,0,0,0.87,-0.026241174,1.114478995
TCGA-XR-A8TG-01,0.141820332,0,0.051375957,0,0,0.221721404,0,0.0456466,0.060135723,0,0,0.058498795,0.013715541,0.095370889,0.096631076,0.142900921,0,0,0,0.061753586,0,0.010429174,0.55,0.007949193,1.084753611
TCGA-CC-A9FW-01,0.057933433,0,0.021353947,0.12922763,0,0.078390879,0,0.04016304,0.097583043,0,0,0.037199429,0.010810682,0.276910061,0.056069404,0.079943272,0,0,0.114415181,0,0,0,0.46,0.026967819,1.084798012
TCGA-BC-A10Y-01,0.066802041,0,0.007424596,0.08393366,0,0.241844964,0,0.063934572,0.079578183,0,0.001145264,0.039057256,0.043086308,0.018168623,0.128886683,0.193290834,0,0,0.032847017,0,0,0,0.61,0.001955193,1.100361923
TCGA-KR-A7K7-01,0.009402527,0,0.042977809,0.390914538,0,0,0,0.106067021,0.057432072,0,0,0,0.0079584,0.217725215,0.032263388,0.068852201,0,0,0.06640683,0,0,0,0.36,0.034785224,1.09736918
TCGA-ED-A459-01,0.062731754,0,0.124920894,0,0,0.046958689,0,0.058377327,0.019350083,0,0,0.034977843,0,0.146424896,0.024855417,0.47198293,0,0.005302967,0,0,0,0.0041172,0.5,0.019346372,1.10656914
TCGA-PD-A5DF-01,0.026890431,0,5.77E-05,0,0,0.120008711,0.001021189,0.018689982,0.058894828,0.010977245,0.064739333,0,0,0.597681482,0.042526914,0.032793479,0,0,0.025718697,0,0,0,0.03,0.24623361,1.047095079
TCGA-ED-A5KG-01,0.15936065,0.053102311,0,0.136081536,0,0.177610767,0,0.018346666,0.108316289,0,0.068593356,0,0.020466919,0.105577806,0.089607054,0.062936646,0,0,0,0,0,0,0,0.475409213,0.878911868
TCGA-DD-AAVX-01,0.066172238,0,0.028731357,0.01639471,0,0.203933582,0,0.01801364,0.060135063,0.000628465,0,0.05228228,0.050670282,0.027156703,0.131880549,0.270478948,0,0,0.073522184,0,0,0,0.5,0.019373886,1.082810473
TCGA-ED-A7PY-01,0.077260171,0,0,0.163118745,0,0.074194173,0,0.029429581,0.067642659,0,0,0.083683195,0.032690004,0.082577766,0.049054834,0.270918847,0.006033989,0,0.063396035,0,0,0,0.84,-0.022011603,1.101849461
TCGA-RC-A7SF-01,0.051326849,0,0.059411971,0.084439197,0,0,0,0.134968708,0.030238453,0.040007776,0.004174247,0,0,0.340521373,0.135290837,0.019590712,0.003549857,0,0.09648002,0,0,0,0.08,0.143010482,1.047103964
TCGA-DD-AAW0-01,0.009670726,0,0,0.011356641,0,0.147316345,0,0.000534351,0.086854511,0,0.046615719,0,0.050035984,0.40656733,0.074483771,0.113706527,0.00566013,0,0.047197966,0,0,0,0.07,0.184670817,1.04283626
TCGA-ED-A66X-01,0.062156333,0,0.011201243,0.044200413,0,0.110528315,0,0.011333521,0.042919698,0,0.00844197,0.005960861,0.001929353,0.289960924,0.025518768,0.350646016,0,0,0.035202585,0,0,0,0.07,0.171117205,1.048064396
TCGA-DD-AAC8-01,0.01636444,0,0.007349838,0.0009282,0.047016926,0,0.00479839,0.037258836,0.074629672,0,0.102171666,0.025419067,0.090050476,0.140113457,0.009664045,0.430753647,0,0,0,0,0,0.013481343,0.23,0.070671893,1.088979167
TCGA-FV-A3I1-01,0.029719005,0,0.015372638,0.040698116,0,0.153785032,0.001554256,0.065881664,0.096488537,0,0.059406571,0,0.040946309,0.311836369,0.048499746,0.060742469,0.007233348,0,0.067835941,0,0,0,0.08,0.154398398,1.034095873
TCGA-RC-A7S9-01,0.079612183,0,0.05941786,0.081641783,0,0.16158525,0,0.111964784,0.045916468,0,0,0.044497844,0.021379399,0.049280104,0.086040813,0.21272576,0.007061344,0,0.038876408,0,0,0,0.84,-0.022996741,1.091932253
TCGA-ZP-A9D2-01,0.012679191,0.009931745,0.011680397,0.011158305,0,0.141585033,0,0.030230129,0.039888246,0,0,0.066614809,0.015440378,0.15501439,0.081450584,0.28253145,0,0,0.137737238,0,0,0.004058103,0.21,0.082918819,1.061802271
TCGA-G3-A5SL-01,0.009982776,0.001688277,0,0,0,0.21954368,0,0.023480013,0.009300602,0,0.018393222,0.060473312,0.028061512,0.165519902,0.083406559,0.082183169,0.004427712,0,0.282467134,0,0,0.01107213,0.31,0.050843126,1.079454743
TCGA-DD-A3A2-11,0.017354592,0.002606431,0.03623027,0,0,0.260945168,0,0.022876429,0,0,0,0.101670388,0.038123385,0,0.028942589,0.304351496,0.000174731,0,0.186724519,0,0,0,0.75,-0.012285806,1.09286393
TCGA-CC-A3M9-01,0,0.010721644,0.000266972,0.376860607,0,0.041555159,0,0.077278104,0.047006527,0,0,0.003656349,0.025894696,0,0.06407951,0.346758154,0.005922277,0,0,0,0,0,0,0.403648019,0.919238946
TCGA-BC-A216-01,0.077851992,0,0.090681168,0.362429919,0,0.028712515,0.01689665,0.06420204,0.087382798,0,0,0.085958391,0.02823904,0.0217707,0.041372266,0.035963818,0,0,0.058212832,0,0,0.00032587,0.65,-0.001730816,1.121921014
TCGA-ED-A7XP-01,0.092011797,0,0.012526979,0.053255741,0,0.121599451,0,0.008743304,0.079083178,0,0.032158657,0.029087442,0.017780649,0.125501227,0.048959628,0.323126449,0.015558163,0,0.040607335,0,0,0,0.36,0.033388852,1.078865625
TCGA-BC-A10T-11,0.001969126,0,0.036109197,0.027398536,0,0.13069652,0,0.023684155,0.005246412,0.058128644,0,0.066767957,0.110630514,0.077055366,0.040086746,0.20751192,0.001375087,0,0.186479819,0,0,0.026860004,0.48,0.022675947,1.076300305
TCGA-DD-A11A-01,0.122565828,0,0.1127677,0.03028311,0,0,0,0.012156332,0.025344757,0.005200811,0.020286976,0.070771607,0.103902265,0.142183796,0.027790257,0.305704423,0,0,0,0,0,0.021042137,0.36,0.03582626,1.080323229
TCGA-DD-A73B-01,0.041604882,0,0.047167152,0.0635555,0,0.10618636,0,0.047087829,0.011677061,0,0.058782505,0.07226946,0.06077337,0,0.08628604,0.324826037,0,0,0.074037598,0,0,0.005746206,0.99,-0.051951269,1.110200286
TCGA-DD-AACA-02,0.010312532,0.017011451,0.014176993,0,0,0.229260221,0,0.007664831,0.051292049,0,0.068440681,0.058249379,0.067563352,0.257298272,0.013364319,0.046428874,0.013339961,0,0.138797947,0,0,0.006799138,0.23,0.072165926,1.065672899
TCGA-DD-AACA-01,0,0.008431053,0.074369079,0,0,0.207268048,0,0.073315719,0.010903916,0,0.144691267,0,0.048795628,0.141954412,0.014223024,0.035941533,0,0,0.228440971,0,0,0.011665349,0.49,0.02068516,1.077989019
TCGA-DD-A1EH-01,0.078569931,0,0,0.053125506,0,0.251212516,0,0.006636036,0.023254758,0,0,0.057534202,0.003381167,0.128071345,0.117631783,0.225063232,0,0,0.054627906,0,0,0.000891618,0.37,0.032119185,1.086275499
TCGA-DD-AA3A-01,0,0.032558626,0,0,0,0.22990322,0,0.012749418,0.072722151,0,0,0.184595118,0.041291438,0.276521543,0.047819333,0.006114893,0.032583004,0,0.062789732,0,0,0.000351525,0.07,0.175116753,1.039166044
TCGA-DD-A3A6-11,0.10959561,0,0,0.221985063,0,0.041390593,0,0.113669766,0,0,0,0.082933497,0.037716887,0,0.159508019,0.163314243,0.006607902,0,0.063278418,0,0,0,0.96,-0.041909275,1.132878465
TCGA-RG-A7D4-01,0.071062352,0,0.15254913,0.270147387,0,0,0,0.110369593,0.041164531,0,0,0.03045562,0.033669033,0.173931468,0.035580919,0.072538256,0,0,0.008531713,0,0,0,0.07,0.165546014,1.018827255
TCGA-FV-A2QR-11,0.075312508,0,0,0.108821553,0,0.174560056,0,0.03239437,0.010276085,0.006734551,0,0.038057455,0.05235155,0.086950243,0.118749991,0.269413531,0,0,0,0.024923534,0,0.001454571,0.32,0.046395007,1.08195495
TCGA-DD-A73F-01,0.059662434,0,0.004325186,0.257043423,0,0.191821404,0,0.051938487,0.018379909,0,0,0.052729297,0.037446581,0.070930136,0.07025954,0.154341565,0,0,0.031122037,0,0,0,0.14,0.094115607,1.067622641
TCGA-WX-AA46-01,0.003256921,0,0.028559092,0,0,0.482656945,0,0.014589354,0,0,0.058957923,0.103270659,0.094924119,0.02593178,0.003682805,0.095023698,0.001220913,0,0.034265588,0,0,0.053660201,0.84,-0.022876318,1.129701556
TCGA-K7-AAU7-01,0.07402351,0,0,0,0,0.164910593,0,0.045671347,0.068387324,0,0,0.026475818,0,0.228040336,0.060809915,0.256145237,0.013371201,0,0.0048016,0,0,0.057363118,0.3,0.052575574,1.086247959
TCGA-DD-A3A2-01,0.025336945,0,0,0,0.040390269,0.281900533,0,0.116307154,0.000469076,0,0.067579447,0.043521242,0.033735266,0.011445431,0.083982317,0.146187272,0,0,0.146202138,0,0,0.00294291,0.84,-0.022324351,1.104142464
TCGA-EP-A26S-01,0.085046988,0,0.020912816,0.04597889,0,0.112595483,0,0,0,0,0.08357184,0.027842298,0.028921597,0.136364098,0.065397698,0.323175695,0,0,0.070192597,0,0,0,0.5,0.01874847,1.088527539
TCGA-DD-A1EG-11,0.059727173,0,0,0.105026368,0,0.104662584,0,0.03006914,0.0318024,0,0,0.026079649,0.146072315,0.009659178,0.169070346,0.30263591,0,0,0,0.013586971,0,0.001607965,0.35,0.038724771,1.096355004
TCGA-FV-A2QQ-01,0.016758489,0,0,0.153265036,0,0.003268577,0,0.048763521,0.11166835,0,0.011711474,0,0.001001464,0.234499078,0.083289075,0.215579289,0.000589539,0,0.117217702,0,0,0.002388407,0.27,0.056286403,1.078527717
TCGA-3K-AAZ8-01,0.059323899,0.000762675,0,0.174276393,0,0.231257243,0,0.026753342,0.019119836,0.079589174,0,0.050548018,0.008139759,0.143009765,0.068881471,0.121284896,0,0.004502217,0.012551313,0,0,0,0.56,0.006340322,1.114086245
TCGA-DD-A3A5-01,0.048919379,0,0.116490712,0.23004432,0,0.136867774,0,0.021907392,0.08793629,0,0.01758474,0.055563481,0.0111521,0.005863759,0.026759345,0.211997491,0,0,0.028913217,0,0,0,0.91,-0.032364804,1.106524125
TCGA-DD-AADP-01,0.077516232,0,0,0,0.046421747,0.240319436,0,0.008321915,0.089977653,0,0.126434205,0.002272908,0.069921791,0.172785137,0.105205541,0.004987871,0.004176282,0,0.032873221,0,0,0.018786059,0.51,0.014348649,1.093957184
TCGA-CC-5259-01,0,0,0.096918007,0.162875689,0,0.275043981,0,0.010789113,0.102790363,0,0.002414251,0.059621374,0.001661222,0.17533805,0.033781869,0.058335929,0,0,0.020430153,0,0,0,0.72,-0.006611329,1.110932805
TCGA-DD-AAD2-01,0.044324347,0,0,0.046791958,0,0.235722665,0,0,0.072129568,0,0.015519369,0.013077779,0.008595105,0.219209809,0.072641144,0.257321743,0,0,0.014666513,0,0,0,0.22,0.078270476,1.074444423
TCGA-ES-A2HT-01,0.03927464,0,0.021007162,0.039016193,0,0.092520307,0,0.031107254,0.112813734,0,0,0.06402207,0.015827254,0.163981813,0.059188537,0.325524641,0,0,0.035716395,0,0,0,0.47,0.024623943,1.091151166
TCGA-CC-A8HU-01,0.119433379,0,0.010791062,0.036397055,0,0.052118763,0,0.120494166,0.025861309,0,0,0.075486667,0.030149424,0.068806546,0.037017053,0.324901211,0,0,0.098543366,0,0,0,0.75,-0.011530377,1.089724968
TCGA-ES-A2HS-01,0.052573535,0,0.006062147,0.058840917,0,0.111568147,0,0.004981584,0.011576248,0,0,0.08081425,0.050009184,0,0.018717084,0.526598774,0,0,0.076495256,0,0,0.001762874,0.92,-0.034704834,1.127020417
TCGA-2Y-A9H0-01,0.002145232,0,0.015590642,0.360474393,0,0,0.000904311,0.120382383,0.040713587,0,0,0.043691352,0.045907868,0.13188887,0.056821775,0.052422413,0.000186129,0,0.127835182,0,0,0.001035863,0.36,0.033868717,1.093598522
TCGA-2V-A95S-01,0.048064977,0,0.041218218,0.271659825,0,0.076509938,0.003874473,0.069760149,0.070183073,0,0.043250942,0,0.002004883,0.147064792,0.075921594,0.13186291,0,0,0.014032929,0,0,0.004591296,0.07,0.167172346,1.030093128
TCGA-2Y-A9GU-01,0.068594495,0,0,0.152629653,0,0.07204021,0,0.107674682,0.058219526,0,0,0.054506204,0.033701933,0.102947733,0.065198354,0.23827593,0,0,0.04621128,0,0,0,0.84,-0.022234494,1.100622587
TCGA-RC-A7SB-01,0.003325318,0.003499779,0,0,0,0.287723125,0,0.034576086,0.068897006,0,0.072455133,0,0.056130227,0.06678665,0.101561788,0.11534576,0.015137579,0,0.17456155,0,0,0,0.47,0.024341791,1.077792475
TCGA-FV-A4ZP-01,0,0,0,0.208986603,0,0.02235595,0,0.040322026,0.165251077,0,0,0.044600845,0.013987869,0.202270841,0.019820595,0.24823277,0,0,0.03349859,0,0,0.000672834,0.25,0.062293703,1.082639673
TCGA-DD-AAD3-01,0.00718511,0,0.003975304,0,0,0.402015785,0,0.018315174,0.046504095,0,0.084007748,0.002841625,0.061581624,0.169306136,0.113163817,0.030917846,0.006494142,0,0.053691595,0,0,0,0.23,0.071903389,1.074374535
TCGA-DD-A39X-11,0.009060998,0.00033465,0.020218092,0.031018179,0,0.083135376,0,0.042686492,0,0.114030339,0,0.071620748,0.045552461,0.016281783,0.058568803,0.272414541,0.00561993,0,0.229457609,0,0,0,0.72,-0.008089523,1.099283745
TCGA-DD-AAW2-01,0.012176542,0,0,0.050622198,0,0.323107559,0,0.038822847,0.00475698,0,0,0.100859187,0.086889178,0.08837742,0.031559537,0.016242275,0.00227644,0,0.244309837,0,0,0,0.71,-0.004837701,1.106814787
TCGA-DD-A39V-01,0.007996428,0,0,0.210846364,0,0,0.00377382,0.04485515,0.017674281,0.028163003,0,0.071002587,0.170408466,0.013622051,0.067758764,0.240411114,0.003439449,0,0.12004852,0,0,0,0.49,0.020577614,1.086147119
TCGA-DD-AADD-01,0.004075787,0,0,0.061936161,0,0.177895841,0,0.054143715,0.02340456,0,0.069931009,0.016004462,0.057820586,0.09337511,0.103659195,0.159930958,0.024392514,0,0.153430104,0,0,0,0.56,0.006758643,1.084650575
TCGA-DD-AADW-01,0.092560538,0,0,0.027918454,0,0.167338074,0,0.035598898,0.029912319,0,0,0.041290882,0,0.172922925,0.113322835,0.243103289,0,0,0.076031786,0,0,0,0.35,0.037235923,1.083294904
TCGA-DD-AACS-01,0.016305273,0,0,0,0.013146976,0.042020392,0,0.040745075,0.170620818,0.061382664,0,0.005259947,0.099191308,0.014647711,0.108198682,0.264587612,0,0,0.101438141,0,0,0.062455399,0.9,-0.030853226,1.103351526
TCGA-2Y-A9H4-01,0.019481332,0,0,0.062911388,0,0.170602454,0,0.042524326,0.05597006,0,0,0.07312915,0.00051948,0.083024666,0.026200961,0.251032306,0,0.020938113,0.1875355,0,0,0.006130265,0.5,0.016945336,1.082445293
TCGA-DD-AADV-01,0.083943247,0,0,0.03276746,0,0.119335207,0,0.006886714,0.062489368,0,0.011258079,0.023903066,0,0.101430808,0.05984057,0.464705698,0,0,0.033439783,0,0,0,0.5,0.018939531,1.103924055
TCGA-G3-A7M7-01,0.0655063,0,0,0.040119736,0,0.172041879,0,0.000315403,0.058520385,0,0.03601122,0.01924264,0,0.255198594,0.034683969,0.291622485,0,0,0.026737389,0,0,0,0.68,-0.003137081,1.115648892
TCGA-DD-A4NK-01,0.000473652,0,0,0,0,0.333974048,0,0.028119306,0.062182195,0,0.037966682,0.048451541,0.08617438,0.010816757,0.049300876,0.166961805,0.005917926,0,0.169660833,0,0,0,0.98,-0.046159158,1.10723791
TCGA-ED-A97K-01,0.032821047,0,0.024990818,0,0,0.223331857,0,0.023945526,0.090840438,0,0,0.058122228,0.009432851,0.285082922,0.012410435,0.203257263,0,0,0.031586301,0,0,0.004178314,0.08,0.157481593,1.039946678
TCGA-T1-A6J8-01,0.059063644,0,0.037079097,0.044540509,0,0.064360625,0,0.01491966,0.092659608,0,0.024050324,0,0.025566764,0.064705602,0.052951077,0.457948264,0.008903846,0,0.053250981,0,0,0,0.35,0.037277219,1.084906264
TCGA-DD-AACV-01,0.024619551,0,0,0.024408998,0,0.1743075,0,0.090492771,0.027436034,0.001639548,0,0.06333729,0,0,0.067507106,0.333276686,0,0.058230911,0.134743606,0,0,0,0.98,-0.048399386,1.108447108
TCGA-DD-A4NF-01,0.016576128,0,0.022045985,0,0,0.218630544,0,0.088441039,0.012402361,0,0.142234074,0.073040952,0.109034035,0.067548923,0,0.041591041,0.01119607,0,0.197258847,0,0,0,0.72,-0.007293515,1.106311396
TCGA-DD-A3A8-01,0,0.000568425,0.00287792,0,0,0.158919813,0,0.009835335,0.003033289,0,0.072177865,0.061310311,0.042719566,0.162844399,0.167940983,0.044306072,0.019450866,0,0.254015158,0,0,0,0.3,0.051405167,1.09585868
TCGA-G3-A25S-01,0.056523284,0,0,0.121913365,0,0.133382228,0,0.002510716,0.062936107,0,0.07242071,0,0.00187183,0.110759777,0.00675348,0.420035475,0,0,0.006300876,0,0,0.004592154,0.67,-0.002713204,1.112462512
TCGA-DD-A1EL-01,0.046751302,0,0.001804071,0,0,0.157396665,0,0.021927802,0.044178331,0,0.095812628,0,0.046394046,0.352727561,0.00827369,0.180499221,0.005478861,0,0.033658469,0,0.005097354,0,0.08,0.1464581,1.054165661
TCGA-DD-AACH-01,0.12073769,0,0.054759253,0,0,0.051691321,0,0.018993596,0.032508316,0,0.039978062,0.047321475,0,0.101026371,0.03629729,0.460307196,0,0,0.035902802,0,0,0.000476629,0.55,0.008356004,1.103735285
TCGA-DD-A119-11,0,0.006338299,0.035871503,0,0,0.381913532,0,0.006849508,0,0,0.036461991,0.048960351,0.062982379,0,0.013893679,0.273735048,0,0,0.104776113,0,0,0.028217595,0.71,-0.005811389,1.089813196
TCGA-WQ-A9G7-01,0.046101645,0,0,0.081622733,0,0.116169001,0,0.025671121,0.0615999,0,0,0.095987783,0.012586418,0.216514276,0.04111981,0.266064984,0,0,0.033713606,0,0,0.002848723,0.22,0.079163792,1.074857554
TCGA-DD-A4NO-01,0.000552678,0.006731163,0,0,0,0.354544225,0,0.013188833,0.121085098,0,0.011220706,0.0288806,0.068468587,0.096881945,0.047137335,0.080417902,0.00983762,0,0.159094119,0,0,0.001959189,0.56,0.006320051,1.087663014
TCGA-G3-A7M9-01,0.197584692,0,0.058883947,0.016717688,0,0.106943347,0,0.052262228,0.078961793,0,0.046233453,0.034425387,0,0.368100889,0.006953562,0,0,0,0.029000145,0,0,0.00393287,0.21,0.08093734,1.073710863
TCGA-CC-5261-01,0.024266693,0.198690887,0,0.055331918,0,0.213155129,0,0.06153885,0.075913214,0,0,0.027375965,0.010739517,0.050006256,0.039641119,0.16033969,0.043802994,0,0.03848461,0,0,0.000713158,0.11,0.121997034,1.03608763
TCGA-ZS-A9CG-01,0.007427856,0,0.01961223,0.146454099,0,0.125619056,0,0.047123966,0.006218227,0,0.017709619,0.041920473,0.084274645,0.159871884,0.042426916,0.018796486,0,0,0.282544542,0,0,0,0.35,0.039150543,1.081586625
TCGA-CC-A123-01,0.001979856,0.006783425,0.034864018,0,0,0.079406529,0,0.057657625,0.183961837,0,0.074806289,0.016928419,0.088621895,0.113603174,0,0.308043018,0.007464255,0.00021645,0,0.023364841,0,0.002298369,0.54,0.011567925,1.090625531
TCGA-5R-AA1D-01,0.05209589,0,0.013138348,0.023013147,0,0.265221403,0,0,0.027636769,0,0.025904922,0.015263526,0.027785969,0.080023153,0.044215556,0.338662548,0,0,0.087038767,0,0,0,0.24,0.064102548,1.06325793
TCGA-BC-A69H-01,0,0.002440023,0,0.052811016,0,0.152279919,0,0.020133066,0.045101373,0,0,0.019040923,0.006422776,0.360771137,0.043174865,0.283692586,0,0,0.014132315,0,0,0,0.08,0.150306382,1.070232921
TCGA-DD-AAVZ-01,0.104022657,0,0,0.032935509,0,0.319920873,0,0.01007023,0.005934451,0,0,0.069283884,0.025616946,0.036959631,0.031735139,0.269504142,0.012243575,0,0.078697889,0,0,0.003075072,0.9,-0.029761001,1.100398795
TCGA-DD-AAD0-01,0.066980156,0,0,0.051822161,0,0.206937281,0,0.045441028,0.030368223,0,0,0.041849214,0.0007431,0.268318069,0.097089033,0.151610346,0,0,0.038841389,0,0,0,0.24,0.067259685,1.079418128
TCGA-EP-A2KA-01,0.045246023,0,0.075565767,0.21544801,0,0.090151021,0,0.054634828,0.116330274,0,0,0.042092155,0.008824892,0.076273268,0.060446063,0.18162067,0,0,0.020857571,0,0,0.012509459,0.4,0.030783662,1.078875979
TCGA-2Y-A9HA-01,0.016682584,0,0,0,0,0.215739918,0,0,0.065903443,0,0,0.081534791,0.062595224,0.208724443,0.091842975,0.173177215,0,0,0.083799408,0,0,0,0.24,0.066423795,1.071847537
TCGA-DD-AACD-01,0.006991742,0.005134535,0.002063701,0,0,0.137923951,0,0.031522023,0.070717503,0.001869962,0.022965372,0.030742181,0.026243289,0,0.027506244,0.462901906,0,0.000596948,0.172820644,0,0,0,0.55,0.009846278,1.095455584
TCGA-DD-AAE7-01,0.039694032,0,0,0.122393316,0,0.246430426,0,0.022758412,0.001472988,0.037367181,0,0.030705946,0.001648587,0,0.117132411,0.249762129,0.015806855,0,0.114827717,0,0,0,0.81,-0.020411991,1.107058918
TCGA-EP-A3RK-11,0.016566265,0.004132542,0.051265066,0,0,0.353239822,0,0.069923475,0.033840216,0,0.059659367,0.057780101,0.111777597,0,0,0.135515848,0,0.013127391,0.06111177,0,0,0.032060541,0.56,0.007026266,1.089334058
TCGA-BC-A8YO-01,0.039985459,0,0.004777968,0.14881945,0,0.133928931,0,0.095163129,0.030677385,0,0.007194765,0.061168418,0.009348187,0.043699458,0.168339349,0.169720037,0.027486702,0,0.059690762,0,0,0,0.06,0.191979533,1.023969473
TCGA-DD-AAE2-01,0.006571299,0,0,0.235139375,0,0.12077687,0,0.052916682,0.002355098,0,0,0.031565016,0.046050202,0.07221356,0.175346564,0.132709902,0.013586832,0,0.110768599,0,0,0,0.22,0.078379407,1.078819295
TCGA-DD-AAEG-01,0.078286085,0,0.028449914,0,0.012372447,0.273467953,0,0,0,0,0.085275639,0,0,0.255790947,0.099612516,0.090299079,0,0,0.076445419,0,0,0,0.18,0.08934207,1.060725805
TCGA-XR-A8TF-01,0,0,0.020865364,0,0.009061213,0.190593344,0,0.241418115,0.004977079,0,0.147426431,0,0.065743026,0.055876248,0.007949808,0.103553775,0.00393956,0,0.148596037,0,0,0,0.84,-0.022120538,1.104399519
TCGA-CC-A5UC-01,0.101144493,0,0.034414553,0.064223807,0,0.07860664,0,0.023142126,0.07822254,0,0.002884159,0.015352962,0,0.291280322,0.06815759,0.21271308,0,0,0.029857728,0,0,0,0.22,0.079100657,1.074150413
TCGA-KR-A7K0-01,0.000802256,0.005431004,0.009996742,0,0.020229007,0.282475265,0,0.008832902,0.040997028,0,0.053482844,0.067313601,0.031357719,0.189598063,0.018047097,0.104544309,0.002687278,0,0.15907213,0,0.002630434,0.002502319,0.24,0.067843813,1.067399427
TCGA-CC-5263-01,0.000560916,0.008818278,0,0,0,0.426458052,0,0.016935887,0.052321047,0,0.047883328,0.00352566,0.074285622,0.102144821,0.003652816,0.108481158,0.120104923,0,0,0,0,0.034827493,0.72,-0.006510646,1.10168981
