Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-K7-A5RG-01,0.030799633,0,0.081997043,0.315500487,0,0.057860521,0.03155091,0.058567801,0.078090351,0,0.001028864,0.031494204,0.023225946,0.0754003,0.06133997,0.091565976,0.003552804,0,0.058025187,0,0,0,0.05,0.209623112,1.006580074
TCGA-G3-AAV4-01,0.155964084,0,0.05053841,0,0,0.128486654,0,0.045633893,0,0.067266624,0,0.055824243,0.045629298,0,0.050932719,0.314904931,0,0.048324962,0.036494182,0,0,0,0.88,-0.027435772,1.092493685
TCGA-ED-A627-01,0.06171489,0,0.00342916,0.176267922,0,0.287380375,0,0.052004197,0,0,0,0.019684089,0.038143967,0.010234981,0.108672877,0.226864138,0,0,0,0.012936142,0,0.002667264,0.21,0.080318239,1.074064951
TCGA-2Y-A9GZ-01,0.0642349,0,0.081312638,0.030914489,0,0.041135715,0,0.072037768,0.034018749,0,0.057212145,0.014798169,0,0.083507236,0.045203574,0.446046188,0,0,0.029578429,0,0,0,0.77,-0.015179185,1.103843628
TCGA-DD-AACX-01,0.157614793,0,0.004099648,0.113067031,0,0.03709714,0,0.037269795,0.017118808,0,0,0.039952636,0.063563409,0,0.106549684,0.382679724,0,0,0.040987331,0,0,0,0.5,0.017168376,1.090854259
TCGA-DD-AAVR-01,0.035695019,0.00655369,0,0.068857442,0,0.264798533,0,0.037890106,0.113919176,0,0.030079786,0.001841403,0.02284424,0.053912911,0.03343762,0.27316671,0,0,0.048467632,0,0,0.008535732,0.2,0.084214625,1.058329075
TCGA-G3-A25T-01,0.022091844,0,0.000930108,0,0,0.21778322,0,0.004097932,0.052956704,0,0.009545819,0.082217906,0,0.360927627,0,0.197743012,0,0,0.044680663,0,0,0.007025165,0.07,0.177080823,1.046919419
TCGA-MR-A8JO-01,0.072913571,0,0,0.123825585,0,0.190757882,0,0.04683316,0.090930663,0,0.018194875,0.036323436,0.004856565,0.075414798,0.054100915,0.255596389,0,0,0.030252161,0,0,0,0.12,0.110064779,1.050032128
TCGA-DD-AAEK-01,0.030322211,0.006917226,0,0.12215971,0,0.049989847,0,0.063076437,0.049193557,0,0.044856004,0,0,0.212077348,0.173390617,0.154765041,0.009158668,0,0.084093334,0,0,0,0.08,0.132567414,1.054645707
TCGA-DD-A1EE-01,0.005035425,0,0.007102311,0,0.045177523,0.070259912,0,0.009863056,0.039452315,0,0.053963769,0.003809059,0.032828672,0.236398474,0.04844486,0.122972787,0.003356481,0,0.320924997,0,0,0.000410358,0.28,0.053847114,1.088722454
TCGA-DD-AACL-01,0.014945179,0,0.079132895,0.086364363,0,0.05247968,0,0.041334264,0.028419018,0,0,0.020345787,0.041006712,0.367901861,0.066806635,0.157458007,0,0,0.029852421,0,0,0.013953178,0.07,0.185137273,1.034786393
TCGA-KR-A7K8-01,0.009176548,0,0,0.325947247,0,0,0,0.05206919,0.085657022,0,0,0.054936176,0.061562839,0.022941538,0.074656263,0.201981499,0.00756298,0,0.103508699,0,0,0,0.49,0.02153851,1.092365549
TCGA-FV-A3I0-01,0,0,0.059909011,0,0,0.283189113,0,0.036710727,0.078958898,0,0.075411839,0,0.024725341,0.382541881,0,0.058394411,0,0,0.000158779,0,0,0,0.22,0.076489329,1.089377668
TCGA-DD-A11B-11,0.030268216,0.010880483,0.016645702,0,0,0.327983437,0,0.010227595,0,0,0.100380633,0,0.063963843,0.124282123,0.04765962,0.138116035,0.000206884,0,0.129385429,0,0,0,0.48,0.023789294,1.073794529
TCGA-DD-AADA-01,0.107050952,0,0,0.106403442,0,0.276462312,0,0.064433441,0.059655856,0.040335935,0.00509961,0,0.01770411,0.071856068,0.06657079,0.059246354,0,0,0.122376712,0,0.002804419,0,0.7,-0.003916257,1.09971937
TCGA-G3-A5SM-01,0.037233176,0,0.041405799,0.06768641,0,0.00443949,0,0.048240462,0.00830431,0.010130627,0,0,0.037897004,0.291576123,0.14064818,0.109691073,0.029146962,0,0.173180088,0,0,0.000420297,0.08,0.146686659,1.048197094
TCGA-G3-A3CH-01,0.043780396,0,0.011712429,0.126918981,0,0.189088367,0,0.086623559,0.009556835,0,0.022712122,0,0.016657653,0.07686587,0.037304978,0.153180686,0,0,0.223582823,0,0,0.002015302,0.69,-0.003400019,1.089204544
TCGA-G3-AAUZ-01,0.0423082,0,0.033806479,0.113842435,0,0.131575067,0,0.055584804,0.076406745,0,0,0.028393322,0.028713516,0,0.113989718,0.335078915,0.001485611,0,0.038815186,0,0,0,0.51,0.014016509,1.088198036
TCGA-DD-AAVV-01,0.055494145,0,0.023691318,0.071590519,0,0.09962357,0,0.028815149,0.04162094,0,0.023201175,0.012416277,0.024637031,0.216252301,0.176723994,0.10874706,0.024158322,0,0.0930282,0,0,0,0.08,0.137837523,1.047723213
TCGA-DD-A4NP-01,0.009878774,0,0.003962365,0,0.115766023,0.218097239,0,0.009832259,0.069248598,0,0.174692976,0,0.068057381,0.047760646,0.002663794,0.005314963,0.00508203,0,0.262012953,0,0,0.00763,0.75,-0.011588004,1.117341314
TCGA-ED-A66Y-01,0,0.014217621,0,0,0,0.245463544,0,0.080738205,0.036895171,0,0.006822138,0.014621612,0,0.360322753,0.022030687,0.158565366,0,0,0.060322903,0,0,0,0.21,0.081004263,1.087566367
TCGA-LG-A6GG-01,0.172897479,0,0.215477986,0,0,0.141429838,0,0.05222092,0.026538958,0,0.00081925,0.022469016,0.007490852,0,0.02856976,0.275546655,0.014059197,0,0.042480089,0,0,0,0.96,-0.041201859,1.078319422
TCGA-DD-AAE4-01,0.056126676,0,0.015491868,0.223673822,0,0.172810557,0,0.029342792,0.023616491,0,0,0.029418606,0.030122086,0.003246957,0.150802657,0.22622575,0.001756477,0,0.037365263,0,0,0,0.26,0.059820564,1.084506904
TCGA-HP-A5MZ-01,0.063052817,0,0.001597979,0.008449456,0,0.187616266,0,0.025707828,0.001700626,0.001527643,0.00439132,0.005460958,0.006506202,0.156257493,0.156981108,0.221657376,0.012172313,0,0.14352743,0,0,0.003393186,0.11,0.117226438,1.054282985
TCGA-G3-A5SI-01,0.004897706,0,0,0,0,0.201634395,0,0.036137721,0.040106371,0,0.009338443,0.03102895,0.013715588,0,0.018926741,0.549102194,0,0,0.088974523,0,0,0.006137368,0.94,-0.037933604,1.129915114
TCGA-DD-A1EI-01,0.043015727,0,0,0.028849106,0,0.243944638,0,0.00572901,0.042118266,0,0,0.054079188,0.023656781,0.097695594,0.059156185,0.306148391,0,0,0.095389436,0,0,0.000217678,0.75,-0.010787125,1.095641784
TCGA-G3-AAV1-01,0.011427962,0,0.002465031,0,0,0.435188051,0,0.004755056,0.097634896,0,0.037502885,0,0.113085118,0.110513232,0.001865911,0.169130015,0.003897399,0,0.012534444,0,0,0,0.5,0.020059943,1.095568579
TCGA-DD-A113-01,0.044545041,0,0,0.143683567,0,0.053926915,0,0.039217911,0.114521443,0,0,0.06781723,0.009224637,0.122638792,0.070361854,0.252409501,0,0,0.081653109,0,0,0,0.54,0.010637899,1.089747574
TCGA-BC-A10Y-11,0.019796659,0,0.027281102,0.0794254,0,0.131412021,0,0.005527976,0,0,0.009222148,0.079621575,0.170442239,0,0.055383277,0.389541392,0.00103117,0,0.031315043,0,0,0,0.46,0.025962836,1.090760648
TCGA-DD-AACB-01,0.005058752,0,0.04114872,0.25556285,0,0,0,0.047590227,0.041365708,0,0,0.078509704,0.056343522,0.096879819,0.110220383,0.177316371,0,0,0.090003945,0,0,0,0.24,0.063535427,1.071520745
TCGA-CC-A9FS-01,0.045063816,0,0,0.070015249,0,0.165564521,0,0.129999037,0.049574496,0,0,0.066620332,0.034879108,0,0.047947945,0.343402565,0,0,0.046932931,0,0,0,0.92,-0.034711849,1.108283039
TCGA-BC-A5W4-01,0.106860456,0,0.224717422,0.032867839,0,0.029298218,0,0.098978128,0.027014684,0,0,0.05699899,0.050981345,0.017148907,0.116549511,0.181187758,0.001649138,0.010040789,0.045706818,0,0,0,0.74,-0.010218989,1.071836546
TCGA-2Y-A9H5-01,0.041389148,0,0.000324667,0.051040042,0,0.265059765,0,0.062471124,0.093283848,0,0,0.061861966,0.024353429,0.073728826,0.063430027,0.180651506,0.001827152,0,0.080578501,0,0,0,0.76,-0.013124307,1.097767896
TCGA-BW-A5NO-01,0.081956135,0,0.084214765,0.044688695,0,0.236303005,0,0.034500779,0.02234215,0.002754599,0,0.040398722,0,0.116520994,0.059560818,0.225483116,0,0,0.051276223,0,0,0,0.53,0.011892606,1.075529517
TCGA-CC-A7IE-01,0.061176376,0,0.009482831,0.132961523,0,0,0,0.103056187,0.162425499,0,0.027117875,0.000579164,0.073522949,0.33600958,0.0404272,0.046526088,0,0,0,0.006714728,0,0,0.26,0.059026314,1.085047033
TCGA-KR-A7K2-01,0.047723083,0,0,0.069649581,0,0.397795685,0,0,0.084205577,0,0,0.055472294,0.016605192,0,0.056012445,0.244301982,0,0.001900044,0.026334116,0,0,0,0.88,-0.02635205,1.12039043
TCGA-DD-AADM-01,0.009259109,0,0.001291142,0.070564843,0,0.174183308,0,0.027565285,0.088539918,0,0,0.079823184,0.020341882,0.055053931,0.076061912,0.303298198,0.008879836,0,0.085137453,0,0,0,0.76,-0.014410624,1.100486189
TCGA-CC-5258-01,0.053087703,0,0.076649424,0.036461274,0,0.120309098,0,0.008278265,0.077271638,0,0.118096256,0,0.035923324,0.341064112,0.004877708,0.110970428,0,0,0,0.01701077,0,0,0.11,0.118364096,1.057670478
TCGA-BW-A5NQ-01,0.06309482,0,0.03683118,0.262374548,0,0.041747452,0.034025882,0.098129951,0.053246623,0,0.020341665,0,0.013950141,0,0.107094276,0.262233319,0.004474169,0,0.002455973,0,0,0,0.08,0.139506693,1.040113477
TCGA-2Y-A9GX-01,0.021926625,0,0.008946176,0.106485574,0,0.256178699,0,0,0.006521438,0,0.0502907,0,0.048255771,0.136576824,0.081840838,0.185673662,0.01917248,0,0.078131212,0,0,0,0.11,0.126392434,1.0391478
TCGA-LG-A9QC-01,0.024486541,0,0.064426682,0,0,0.248576914,0,0.02828813,0.07822439,0,0.021454391,0.05878691,0.025479851,0.065166652,0.024826483,0.270927562,0,0,0.089355493,0,0,0,0.88,-0.027406389,1.090967954
TCGA-FV-A3I1-11,0.046386596,0,0.017749303,0,0,0.320150737,0,0.04641846,0.023868709,0,0.021299414,0.065746652,0.074354758,0.054039922,0.058289762,0.139162615,0.006320286,0,0.12323354,0,0,0.002979246,0.69,-0.003407285,1.084661673
TCGA-DD-A11C-01,0.07375751,0,0,0.033777992,0,0.197221848,0,0.044737298,0.02366703,0,0,0.050712554,0.029420055,0,0.024873176,0.367939634,0,0.020049012,0.133843892,0,0,0,0.76,-0.01296972,1.090881527
TCGA-BC-A10Q-01,0.051468022,0,0,0.066698898,0,0.172625681,0,0.003641758,0.048957701,0,0.023690715,0.030164179,0.060110071,0.020013544,0.035298099,0.445709404,0.007554539,0,0.034038048,0,0,2.93E-05,0.54,0.011319759,1.09596878
TCGA-4R-AA8I-01,0.059101338,0,0.070093746,0,0,0.147019224,0,0.121738001,0,0,0,0.074272707,0.007347055,0.077891395,0.121586583,0.227132005,0,0.00744255,0.086375396,0,0,0,0.71,-0.005087298,1.087278082
TCGA-FV-A4ZQ-01,0.028612561,0,0.07219929,0.370730742,0,0,0.003250349,0.092865283,0.016263278,0,0,0.045999986,0.06280694,0.053865027,0.099468828,0.088419589,0.003514175,0,0.062003954,0,0,0,0.2,0.087008627,1.066664897
TCGA-BC-4073-01,0.071412921,0,0.0144239,0.091185422,0,0.099627972,0.024966873,0.064678371,0.068111855,0,0,0.000766197,0.004204743,0.183226927,0.074841427,0.211280573,0.007430825,0,0.017955286,0,0,0.065886708,0.07,0.186475745,1.015706087
TCGA-DD-AADQ-01,0.017383445,0,0.000694092,0.226264887,0,0.02159565,0.007507487,0.127369101,0.095425343,0,0.037181426,0.053758495,0.041133495,0.14244758,0.024710384,0.069450466,0,0,0.13507815,0,0,0,0.79,-0.017408852,1.108520665
TCGA-DD-A1EA-01,0.060361516,0,0.02826222,0.069126465,0,0.106163368,0.000573635,0.065232153,0.002630815,0,0,0.011763394,0.019242668,0.154696319,0.163923282,0.09678502,0.010971767,0,0.210267375,0,0,0,0.2,0.086201873,1.064100519
TCGA-WQ-AB4B-01,0.006767289,0,0,0,0,0.211691998,0,0.020509285,0.112359061,0.039730341,0.058609253,0,0.013988569,0.21985093,0.03521158,0.157177521,0.003381679,0,0.120722495,0,0,0,0.49,0.020597734,1.086168143
TCGA-RC-A7SH-01,0,0.005827727,0,0.041039586,0,0.231257745,0,0.059689738,0.15030162,0,0.191715094,0,0.080855051,0.137177294,0.011750094,0,0,0,0.090386052,0,0,0,0.64,-0.000440239,1.113599087
TCGA-BC-A10T-01,0.076310736,0,0,0.088114467,0,0.178442278,0,0.005213919,0.01470042,0,0,0.056106392,0.009195131,0.018659746,0.0645161,0.318427386,0.004561712,0,0.165751713,0,0,0,0.72,-0.007289087,1.090774232
TCGA-DD-A11A-11,0.054756817,0,0,0.082120179,0,0.085194559,0,0.016365807,0.009153474,0,0.034469064,0.0197639,0.108093446,0.064498972,0.029528406,0.461175705,0,0,0.030211184,0,0.001703019,0.002965467,0.31,0.048415892,1.089135811
TCGA-DD-A39W-01,0.082953964,0,0.01437965,0.063025949,0,0.075986803,0,0,0.063363563,0,0.095806405,0,0.086209309,0.028648588,0.129939394,0.283801516,0,0.006304309,0.069580552,0,0,0,0.44,0.028030162,1.081113224
TCGA-RC-A6M5-01,0.079968176,0,0.096449815,0.020532041,0,0.253948464,0,0,0.121229861,0,0.006999032,0.042220358,0.019646675,0,0.043742315,0.237569004,0,0,0.07769426,0,0,0,0.73,-0.009281931,1.078824996
TCGA-UB-A7MD-01,0,0.004042891,0.004376363,0,0,0.345178183,0,0.066152656,0.053593815,0,0.089140925,0.021686927,0.069924868,0.119036847,0.019528629,0.181924637,0.002746275,0,0.014212276,0,0.008454708,0,0.31,0.048640273,1.079924498
TCGA-2Y-A9H6-01,0.033760925,0,0,0.064888943,0,0.247379079,0,0.013460193,0.120014051,0,0.034901784,0.038022933,0.049564659,0.015125842,0.020134463,0.297927221,0.013428624,0.004361949,0.047029333,0,0,0,0.6,0.00262786,1.092283003
TCGA-5C-A9VG-01,0.122744183,0,0,0.027833219,0,0.118097671,0,0.039479259,0,0,0,0.034274387,0.00190425,0.098933709,0.023962828,0.283941522,0,0,0.248828972,0,0,0,0.62,0.001111053,1.092532432
TCGA-CC-5264-01,0.047295953,0,0.030267198,0.117682106,0,0.072689022,0,0.12234585,0.09248813,0,0,0.048430748,0.013315626,0.079053995,0.040646738,0.231220104,0,0,0.10456453,0,0,0,0.96,-0.042062525,1.09881489
TCGA-DD-A4NS-01,0.026233329,0,0.01034454,0.12224755,0,0.135828947,0,0.035673486,0.045595428,0,0,0.055739062,0.092923874,0.058016966,0.082660635,0.143226491,0.009042086,0,0.182467606,0,0,0,0.35,0.038089309,1.069174042
TCGA-QA-A7B7-01,0.059681753,0,0,0.037514275,0,0.106059619,0,0.222856668,0.087026445,0,0.127831151,0.016963928,0,0.034072958,0.025557424,0.141849912,0.006298803,0.010543985,0.079096353,0,0,0.044646729,0.57,0.005812925,1.093974019
TCGA-DD-AAEB-01,0.015028679,0,0.0043602,0.09102948,0,0.040099912,0,0.037416726,0.04957805,0.000590256,0.204359973,0,0.067672384,0.187628707,0.00105936,0.14663836,0,0,0.154537912,0,0,0,0.34,0.041111905,1.086253061
TCGA-DD-A3A6-01,0.045116885,0,0,0.073146817,0,0.14660165,0,0.080848697,0.108707423,0,0.051724131,0.112310762,0.027026925,0,0.014097779,0.260036783,0,0,0.080382147,0,0,0,0.21,0.08183305,1.069656541
TCGA-UB-A7MF-01,0.056499923,0,0.015967368,0.263428516,0,0.058557029,0,0.032358771,0.042216043,0,0.049289204,0,0.043585862,0,0.222820278,0.139065783,0,0,0.076211224,0,0,0,0.03,0.259163561,1.003778725
TCGA-DD-AACW-01,0.00142282,0.005450127,0,0.08068286,0,0.279681174,0,0.006166665,0.066606281,0,0,0.065363266,0.038902618,0,0.034969225,0.342067725,0.003182242,0,0.075504998,0,0,0,0.92,-0.036176933,1.112250461
TCGA-G3-A7M6-01,0.019146837,0.044631428,0,0,0,0.371707365,0,0.055681033,0.047694012,0,0.08849315,0,0.053814922,0.107842792,0.042124919,0.056262845,0.005463416,0,0.097692953,0,0,0.009444328,0.38,0.031922466,1.078823823
TCGA-GJ-A6C0-01,0.038077303,0,0,0.028952139,0,0.061773415,0.001061262,0.018136188,0.050206879,0,0.031232571,0,0,0.541219641,0.062530316,0.106824429,0,0,0.007440497,0,0,0.05254536,0.05,0.208089183,1.068079733
TCGA-DD-A3A3-01,0.00480692,0.00776061,0.024086981,0,0.019098518,0.145457473,0,0.001061928,0.084511285,0,0.130283244,0,0.043308989,0.251897271,0.013767943,0.044110833,0.005040985,0,0.224807018,0,0,0,0.12,0.109719228,1.05060607
TCGA-DD-A116-11,0.044094185,0,0.004185148,0.1001446,0,0.221543795,0,0.025184456,0.050129459,0,0.039269442,0,0.032625763,0,0.13058442,0.314866485,0.000905801,0,0.036466446,0,0,0,0.51,0.014409047,1.094985016
TCGA-WX-AA44-01,0.093750799,0,0,0.038485814,0,0.290380129,0,0.008396981,0.040660047,0,0.010229593,0.015027269,0.011680832,0.078618707,0.158344893,0.208383612,0,0,0.046041325,0,0,0,0.55,0.0101405,1.100398185
TCGA-MR-A520-01,0.109225051,0,0,0.112804831,0,0.149448102,0,0,0.071628068,0,0.061822311,0.010578538,0.007811571,0.05647303,0.045321878,0.316175877,0,0,0.058710744,0,0,0,0.85,-0.023099276,1.098654594
TCGA-EP-A12J-11,0.051296862,0,0.036039545,0.059563973,0,0.285356927,0,0.051175138,0.025662073,0,0,0.032692706,0.038277034,0,0.138241716,0.217157532,0,0,0.064536494,0,0,0,0.51,0.014891718,1.089497595
TCGA-DD-AADK-01,0.096797585,0,0,0.011231172,0,0.17567841,0,0.057960114,0.143969274,0,0.039588607,0.028609489,0.036939271,0.107877357,0.083532173,0.088327991,0.015730217,0,0.11375834,0,0,0,0.32,0.044342373,1.065600481
TCGA-DD-A73D-01,0.022740652,0,0.006719152,0.043530503,0,0.344140566,0,0.051492073,0.00409067,0,0,0.073045153,0.070188509,0.099678579,0.038872504,0.035221383,0,0,0.210280257,0,0,0,0.6,0.003098951,1.095844315
TCGA-BW-A5NP-01,0.023696459,0,0.023225267,0,0,0.18604055,0,0.087121551,0.053004377,0,0,0.076625817,0.07097797,0.059183905,0.125229171,0.174778165,0.012049096,0,0.108067671,0,0,0,0.87,-0.025240007,1.097553266
TCGA-DD-A4NN-01,0.004832905,0,0.012392778,0,0,0.362047223,0,0.02381357,0.003862043,0,0.040922661,0.016712559,0.042784102,0.195696722,0.004556864,0.154766765,0.021133273,0,0.115965714,0,0.00051282,0,0.5,0.019452144,1.086606914
TCGA-ZP-A9CZ-01,0.062113674,0,0.050846852,0.107994779,0,0.200387005,0,0.078430964,0.049278168,0,0.03947637,0,0.029378337,0.033118711,0.078431656,0.249352025,0.006664912,0,0.014526547,0,0,0,0.23,0.074139785,1.057972488
TCGA-CC-A8HS-01,0.080201346,0,0.017211402,0,0,0.190849473,0,0.066242258,0.081483438,0,0,0.063046056,0,0.29091959,0.022879426,0.171905351,0,0,0.01526166,0,0,0,0.51,0.013283823,1.103713965
TCGA-G3-A6UC-01,0.090190802,0,0,0.008202223,0.013290832,0,0,0.025422579,0.026995754,0,0.1009187,0.062021703,0.071160473,7.71E-05,0.03306641,0.394764669,0,0,0.173888737,0,0,0,0.93,-0.03669052,1.114909546
TCGA-CC-A7IH-01,0.141845021,0,0,0.101756127,0,0,0,0.071135992,0,0,0.021453414,0.079339662,0.025398336,0,0.049073528,0.241240245,0,0,0.268757675,0,0,0,0.92,-0.035088479,1.108786591
TCGA-BC-A69I-01,0.007364634,0,0.005517881,0,0.013725691,0.244926801,0,0.047086317,0.060035883,0,0.111645204,0.051932964,0.207663015,0.065336564,0.028154802,0.049324821,0,0,0.099941467,0,0.007343955,0,0.59,0.0044609,1.092584245
TCGA-K7-A6G5-01,0.04119445,0,0.014002641,0.126189245,0,0.065026908,0,0.049038022,0.092520874,0,0,0.053955124,0.026805772,0.048413164,0.143055337,0.297630536,0,0,0.042147004,0,0,2.09E-05,0.47,0.024999633,1.092595246
TCGA-BC-A10U-01,0.114908637,0,0,0.053168723,0,0.088491032,0,0.033520683,0.030684,0.041000165,0,0,0,0.093880326,0.016047792,0.489026574,0,0,0.036420162,0,0,0.002851907,0.35,0.038109696,1.096392546
TCGA-DD-A4NG-01,0,0,0,0,0,0.324237209,0,0.062153972,0.060463213,0,0,0.071900065,0.016201568,0.171367328,0.079884741,0.167572587,0.002684714,0,0.043534604,0,0,0,0.24,0.064590217,1.075980861
TCGA-BD-A2L6-11,0.031494227,0,0,0.084846942,0,0.252841173,0,0.018850715,0.005912582,0,0.021127075,0.005708344,0.0472956,0.100927326,0.118670108,0.280538384,0.01029602,0,0.021491505,0,0,0,0.04,0.232212293,0.999859026
TCGA-UB-A7MC-01,0.033800983,0,0.007078687,0,0,0.283273781,0,0.0335805,0.000208021,0,0.030143968,0.045927666,0.094465074,0.093467895,0.067674712,0.093400991,0.003174519,0,0.213803202,0,0,0,0.55,0.008101647,1.081723373
TCGA-UB-AA0U-01,0.008452072,0,0.005544429,0,0,0.212822693,0,0.021997327,0.078409972,0,0.039937648,0.011646223,0.134934353,0,0.068833959,0.270567519,0.029147746,0,0.117095967,0,0,0.000610093,0.51,0.014425042,1.075491031
TCGA-DD-A4NB-01,0.023140628,0,0,0.099052056,0,0.30108245,0,0.019977697,0.02630315,0,0,0.066172197,0.009733582,0.031000191,0.057300355,0.351521553,0.001727639,0,0,0.012988501,0,0,0.51,0.015568769,1.10203981
TCGA-ED-A8O6-01,0.001144216,0.004385124,0,0,0,0.203636463,0,0.048733931,0.179740275,0,0.107419017,0,0.02799893,0.204618444,0.015716718,0.099127656,0.003393227,0,0.104085998,0,0,0,0.24,0.063542006,1.069490214
TCGA-DD-AACQ-01,0.135666096,0,0.327205679,0.056452257,0,0,0,0.074790081,0.023556526,0,0.013139945,0.042625468,0,0.012211454,0.169245076,0.117103422,0,0,0.020819615,0,0,0.007184381,0.56,0.006502215,1.081161155
TCGA-G3-AAV6-01,0.004143483,0.010913623,0.003718856,0.057726193,0,0.169121337,0,0.028982526,0.122754746,0,0.097178915,0.001453368,0.037482779,0.395697975,0.003287296,0.009342381,0,0,0.058196521,0,0,0,0.35,0.039294055,1.106516756
TCGA-DD-A3A4-01,0.12469627,0,0.37949406,0,0.041659463,0,0,8.57E-05,0.007505201,0,0.042719653,0.040629888,0.023697758,0,0.025968853,0.278604809,0,0,0.028508867,0,0,0.006429438,0.61,0.001230685,1.059421426
TCGA-DD-A1EK-01,0,0.003973252,0.007240844,0,0,0.315568793,0,0.010285858,0.042821892,0,0.020998858,0.049192805,0,0.248431602,0.00134811,0.097462188,0,0,0.164824177,0,0,0.037851619,0.13,0.101827844,1.058862489
TCGA-DD-A114-11,0.091043761,0,0.011722255,0.128001858,0,0.198115952,0,0.036431788,0.007320199,0,0.052824838,0,0.027067104,0,0.153610299,0.261017244,0,0,0.021200382,0,0,0.01164432,0.24,0.066006544,1.076818616
TCGA-FV-A3R2-01,0.077670242,0,0,0.054945966,0,0.22751676,0,0.032983651,0.029370791,0,0.056477384,0,0,0.053132542,0.096525724,0.349869947,0,0,0.011171593,0,0,0.010335399,0.84,-0.022919475,1.109029386
TCGA-DD-A39Z-11,0.042600738,0,0,0.118012793,0,0.107488727,0,0.087837849,0.02848929,0,0.061998081,0.069628525,0.045402961,0,0.040582853,0.322334971,0,0,0.075623212,0,0,0,0.92,-0.035190029,1.110170856
TCGA-BC-A10Z-01,0.204243584,0,0.148022928,0,0,0,0,0.099057867,0.020768194,0,0,0.04259956,0.009510512,0,0,0.298974483,0,0.133595588,0.038286646,0,0,0.004940638,0.99,-0.054507868,1.093140521
TCGA-WJ-A86L-01,0.088517275,0,0.05904172,0.020640665,0,0.146201094,0,0.130638911,0.054501587,0,0,0.093243393,0,0.122971621,0.061834308,0.157660416,0,0.004242399,0.055608337,0,0,0.004898275,0.51,0.015620252,1.07812639
TCGA-G3-A25Y-01,0.028616562,0,0,0,0,0.265339285,0,0.024305663,0.134178255,0,0.038148758,0.015831248,0.040217564,0.047609856,0.08399838,0.160867788,0.005615646,0,0.154061135,0,0,0.001209859,0.37,0.03241561,1.07258183
TCGA-ED-A82E-01,0.045453661,0,0,0.029362887,0,0.237129991,0,0.013582617,0.113263661,0,0,0.099500674,0.06561645,0,0.005770065,0.343396512,0,0.006397846,0.036913325,0,0,0.003612311,0.07,0.175898861,1.023295778
TCGA-DD-AACU-01,0.005674022,0.015175728,0,0,0.015043134,0.206577546,0,0,0.052096914,0,0.031794203,0.036020416,0.035246786,0.195531162,0.099113131,0.07286676,0.022747776,0,0.211953073,0,0,0.000159348,0.48,0.023035613,1.084471359
TCGA-DD-A4NJ-01,0.086608462,0,0,0.017242084,0,0.197140761,0,0.000645166,0.021898173,0,0.027313716,0,0.021822312,0.007959756,0.106374025,0.38968697,0.077351235,0,0.041052172,0,0,0.004905167,0.24,0.067309796,1.069159147
TCGA-2Y-A9H1-01,0,0,0.045594467,0.144241545,0,0.196336681,0,0.048903775,0.083801082,0,0.007428094,0.064855923,0.018230622,0.125742938,0.033040403,0.207861429,0,0,0.02396304,0,0,0,0.5,0.018396215,1.092194666
TCGA-BC-A10X-11,0.002734521,0,0.050031523,0,0,0.371838291,0,0.031688307,0.005284862,0.014938521,0,0.052976077,0.038007284,0.028248971,0.029122323,0.214024027,0,0,0.142875278,0,0,0.018230015,0.72,-0.008422617,1.0872761
TCGA-FV-A496-01,0.010422355,0.001183316,0.057224979,0.120301357,0,0.128209003,0.04645437,0.010493025,0.054528267,0,0.071275486,0.021992095,0.077190643,0.117364943,0.057426541,0.039335499,0.007900521,0,0.157664517,0,0.000717292,0.02031579,0.35,0.038391758,1.064511557
TCGA-DD-A4ND-01,0.018512896,0,0.038383155,0.220441959,0,0.095323349,0,0.081472819,0.006231025,0,0.027733876,0.001443973,0.04910148,0.08856141,0.069926635,0.192654435,0,0,0.104027726,0,0,0.00618526,0.49,0.021038743,1.07673544
TCGA-DD-A11D-11,0.027707303,0.025203813,0,0.165218641,0,0.127586871,0,0.051511914,0.00445135,0,0,0.061918011,0.102085896,0.084046142,0.119057725,0.146759047,0,0.018808008,0.065645276,0,0,0,0.32,0.046440076,1.076661833
