Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-DD-A1EF-01,0.133058834,0,0,0.083012429,0,0.206600511,0,0.042837497,0.085791898,0,0.039071032,0,0,0.186450572,0.07067593,0.133942903,0,0,0.018558394,0,0,0,0.37,0.032492683,1.083903407
TCGA-DD-A118-11,0.000348469,0.00792515,0.010594161,0,0,0.268322539,0,0,0.003842383,0,0.107928732,0.011749678,0.077638904,0,0.026198187,0.362132889,0,0,0.071945521,0,0,0.051373387,0.5,0.017017251,1.086337753
TCGA-DD-AAEH-01,0.005400663,0,0,0.410291375,0,0.113221075,0,0.062145128,0.072184926,0.00144493,0,0.087667351,0.024653431,0.023314965,0.053571267,0.056988876,0.011231224,0,0.077884789,0,0,0,0.39,0.030974033,1.135000763
TCGA-2Y-A9H2-01,0.030832568,0,0,0.066990315,0,0.117273803,0,0.047122801,0.073512603,0,0.008396053,0.028727795,0.02818573,0.202826604,0.097678287,0.239086286,0.00201008,0.03148547,0.017469286,0,0,0.00840232,0.13,0.09905151,1.06348548
TCGA-2Y-A9GW-01,0.013021384,0.000321484,0,0.011012245,0,0.158252253,0,0,0.038176222,0,0.020281131,0,0.009778511,0.494300795,0.067966863,0.140233858,0.020715438,0,0.025939817,0,0,0,0.01,0.295079614,1.005146555
TCGA-ZS-A9CE-01,0.128146264,0,0.150735017,0,0,0.238753978,0,0.000739191,0.035524491,0,0.047139406,0.035231171,0.009773358,0.030031692,0.133852116,0.057766056,0,0,0.132307258,0,0,0,0.81,-0.020708426,1.089274452
TCGA-DD-A4NQ-01,0.072359228,0,0.122368016,0.019360882,0,0.102436661,0,0.008069386,0.042476751,0,0.026562232,0.00534318,0.048507158,0.12341432,0.07121659,0.319144034,0,0,0.002834658,0,0,0.035906904,0.35,0.039496939,1.072596775
TCGA-5C-AAPD-01,0.008557553,0,0.138711255,0.160155845,0,0.011076225,0,0.098384555,0.051497147,0,0.006417045,0.008072009,0.012382174,0.156945211,0.127698687,0.19456835,0,0,0.025533942,0,0,0,0.01,0.2967805,0.964137808
TCGA-DD-AAVW-01,0.049535479,0,0,0.033708047,0,0.399908122,0,0.012767126,0.068930558,0,0,0.052358827,0.034639256,0.041471828,0.021978116,0.231615229,0.017491756,0,0.035595657,0,0,0,0.56,0.007291374,1.097161287
TCGA-EP-A2KC-01,0.002248618,0.012159343,0,0,0.01602984,0.198397119,0,0.052981353,0.082366824,0,0.059711619,0,0.054645923,0.25476741,0.083525378,0.119514662,0.010323105,0,0.053328804,0,0,0,0.11,0.11722881,1.04935753
TCGA-MI-A75E-01,0.012274765,0.00279539,0.019354495,0.056840147,0,0.264235194,0,0.023004692,0.075926025,0.018324555,0,0.04042609,0.050774512,0.12620056,0.050084105,0.162202812,0.010798686,0,0.086757972,0,0,0,0.27,0.056747144,1.064456895
TCGA-DD-A116-01,0.044977438,0,0.036208382,0.085368638,0,0.08168447,0,0,0.04142931,0,0.026974978,0.038750877,0.036831993,0.035193916,0.04101861,0.352034658,0,0,0.17952673,0,0,0,0.51,0.013603289,1.080631619
TCGA-GJ-A9DB-01,0.070556087,0,0.01259608,0.026186592,0,0.122021244,0,0.034642101,0.057964638,0,0.02103583,0.00100025,0.005466699,0.104271049,0.080578144,0.39429297,0.008603505,0,0.059003524,0,0,0.001781287,0.36,0.036542554,1.084456183
TCGA-CC-A7IL-01,0.008658435,0,0.068383516,0.019833792,0,0.025807081,0,0.129089364,0.009051738,0,0,0.096679422,0.029040618,0.170000429,0.154944218,0.192088744,0.003340468,0,0.093082175,0,0,0,0.21,0.081052652,1.069801264
TCGA-DD-AACC-01,0.051111959,0.004876237,0.006727838,0.377949815,0,0.094615078,0,0.067477624,0.034883281,0,0,0.024083609,0.037946121,0.00584745,0.06142002,0.233060968,0,0,0,0,0,0,0.06,0.195387847,1.027919679
TCGA-FV-A3R3-01,0.026269491,0,0,0.055267177,0,0.332563,0,0,0,0,0.019266301,0.037836983,0.028683845,0.05454527,0.02471255,0.367216357,0,0,0.053639025,0,0,0,0.57,0.005476595,1.098037508
TCGA-HP-A5N0-01,0.013039748,0.000928927,0.011523027,0,0,0.222435354,0,0.050625584,0.015590154,0,0.012086276,0.107986906,0.095316784,0.105935749,0.029249422,0.056685431,0.003111993,0,0.27312634,0,0.002358304,0,0.6,0.002935917,1.095849549
TCGA-K7-A5RF-01,0.008054104,0.033286478,0,0.039281051,0,0.165183218,0,0.059269029,0.005379997,0,0,0.039051979,0.070086479,0.145805637,0.127401835,0.191284555,0,0,0.115915638,0,0,0,0.27,0.056222923,1.070738303
TCGA-ED-A7PZ-01,0.011421253,0.000540018,0.003686497,0.125427249,0,0.232871053,0,0.020361666,0.130038024,0,0.010762049,0.042292126,0.10773199,0.269835096,0.002144524,0.014288247,0.001277987,0,0.018578082,0,0,0.008744138,0.51,0.016312502,1.106878733
TCGA-YA-A8S7-01,0.001769205,0,0,0.075319378,0,0.151002591,0,0.010986269,0.035388064,0,0.02833367,0.014793417,0.048674106,0,0.014526768,0.522390283,0,0,0.085516953,0,0,0.011299295,0.24,0.066784003,1.080454883
TCGA-DD-A39X-01,0.002230188,0.01211192,0,0,0.031130234,0.109738073,0,0.015343644,0.09110757,0,0.089743019,0,0.047092397,0.231013848,0.027636467,0.324739831,0,0,0,0.018112809,0,0,0.4,0.029960601,1.103859299
TCGA-DD-AACF-01,0.014141158,0,0,0.086100436,0,0.083289572,0,0.102857026,0.007607851,0,0.033629947,0.047031874,0.086599558,0.035547382,0.024325047,0.316891385,0.002153285,0,0.150926152,0,0,0.008899326,0.66,-0.002315169,1.088128447
TCGA-DD-A1EC-01,0.054924978,0,0.039564866,0.139546527,0,0.162803649,0.012181346,0.049919221,0.044356897,0.012690187,0.010020449,0.062318779,0.006950915,0.135947432,0.120861434,0.08556971,0.009628324,0,0.052715288,0,0,0,0.03,0.248927017,0.990609907
TCGA-DD-AAE0-01,0.047872475,0,0.008806428,0.078007561,0,0.128637985,0,0.028913389,0.030006192,0,0,0.028996069,0,0.414073545,0.042205455,0.165570687,0,0,0.026910212,0,0,0,0.12,0.103159789,1.089385168
TCGA-G3-AAV0-01,0.054619141,0,0.006693568,0.208941869,0,0.054157159,0,0.153561161,0.030345552,0,0.005809619,0.079725832,0.046228508,0,0.081341399,0.236633473,0,0,0.041942718,0,0,0,0.97,-0.043119323,1.120151166
TCGA-XR-A8TD-01,0.018398684,0,0.021234054,0.2089473,0,0.08764056,0.021022266,0.065231833,0,0,0.03949771,0.009406482,0.017118078,0.188388177,0.075517603,0.221972433,0,0,0.018399513,0,0,0.007225307,0.03,0.242012902,0.995466639
TCGA-DD-A1EE-11,0.015017991,0.035270401,0,0,0,0.261024987,0,0.044948388,0.015651053,0,0,0.071277217,0.048515557,0.070531382,0.124805622,0.167589261,0.006365769,0,0.139002372,0,0,0,0.49,0.021993968,1.081729404
TCGA-CC-A5UE-01,0.031897206,0,0.016732411,0.065726244,0,0.174504652,0,0.017532155,0.053394372,0,0.007900525,0.015186942,0,0.275580997,0.029539403,0.301870424,0,0,0.009040317,0,0,0.001094352,0.51,0.016334781,1.114840653
TCGA-DD-AACJ-01,0.002389924,0.005445855,0.010735674,0.058685353,0,0.143222038,0,0.004733956,0.033240509,0,0.041690046,0.017903524,0.105310118,0.250058908,0.001292097,0.07771654,0.008713932,0,0.223518332,0,0.015343194,0,0.11,0.11932083,1.047280243
TCGA-G3-AAV5-01,0.203536336,0,0,0.073787973,0,0.064407532,0,0.014527885,0.075754019,0,0,0.042526991,0.010204426,0,0.022631777,0.438950805,0,0,0.053672258,0,0,0,0.93,-0.036722055,1.112732672
TCGA-DD-A1EB-11,0.004081737,0,0.021129643,0.1345531,0,0.041051383,0,0.018050613,0,0,0.004140479,0.034491714,0.095666632,0.047458854,0.131048765,0.238881033,0.018893635,0,0.20082947,0,0.00972294,0,0.59,0.005044511,1.094093852
TCGA-BC-A10W-11,0.078580455,0,0,0.150705784,0,0.142263447,0,0.020950782,0.064719999,0,0.049710997,0.017115502,0.056471125,0,0.060556393,0.348141089,0,0,0,0,0,0.010784427,0.71,-0.004477348,1.099798158
TCGA-DD-AAVS-01,0.007465656,0.010578316,0,0,0,0.351479954,0,0.002654142,0.130090675,0,0,0.127795483,0.088760087,0.143300592,0.032484208,0.058124482,0,0,0.047266405,0,0,0,0.51,0.015179062,1.102972901
TCGA-DD-A11B-01,0.019988967,0,0.040774102,0.014210993,0,0.242386804,0,0,0,0,0,0,0.041461839,0,0.059239678,0.439079188,0,0.026460951,0.099317735,0,0,0.017079744,0.9,-0.030637091,1.10667839
TCGA-MI-A75C-01,0.036670223,0,0,0.115381716,0,0.132199904,0,0.03729508,0.220624526,0.022798404,0,0.065942873,0.012039051,0.086842494,0.084753946,0.169425226,0,0,0.014363999,0,0,0.001662558,0.77,-0.015333183,1.115722464
TCGA-ED-A8O5-01,0.095411895,0,0,0.127014479,0,0.227230127,0,0.062863268,0.022614379,0,0.052255451,0.056285909,0.036275476,0.042302719,0.060782574,0.164122551,0,0,0.052841172,0,0,0,0.91,-0.032492571,1.112728058
TCGA-BC-4072-01,0.006898772,0,0,0,0,0.233763044,0,0.153262959,0.026435611,0,0,0.012092484,0.011398891,0.10062163,0.112995755,0.224551758,0.033625774,0,0.084353323,0,0,0,0.11,0.121123997,1.043402373
TCGA-DD-AAW3-01,0.030069627,0,0.011158512,0,0.059357567,0.24396274,0,0.001376712,0,0,0.031208377,0.092846157,0.090895929,0.12883779,0.000447603,0.033938145,0,0.001908071,0.252249497,0,0.003575517,0.018167757,0.52,0.012245121,1.093017762
TCGA-G3-A5SK-01,0.064467202,0,0,0.124565914,0,0.068386141,0,0.065285772,0.003971636,0.008418933,0.140030516,0,0.00818251,0.028521393,0.094825066,0.373525823,0,0,0.019819095,0,0,0,0.64,-0.001155686,1.107422097
TCGA-BC-A110-01,0.012086635,0,0.001527397,0,0,0.32507912,0,0.002260188,0.036185157,0,0,0.05075511,0.106230727,0.078572078,0.104344804,0.115874408,0.01042491,0,0.126430418,0,0,0.030229047,0.34,0.040881365,1.072006895
TCGA-DD-A3A7-01,0.050641342,0,0.024774151,0.38371157,0,0,0.00608978,0,0.01018412,0,0.024241822,0,0.032622456,0.377279748,0.067937898,0,0,0.005535972,0.00878608,0,0.008195061,0,0.22,0.077609238,1.098336935
TCGA-BC-A10R-11,0.007947317,0,0.028697443,0,0,0.341669522,0,0,0,0,0.112588401,0.034177262,0.133806137,0,0.030005295,0.302083072,0.000150087,0,0,0,0,0.008875464,0.6,0.00227681,1.099102912
TCGA-DD-A1EI-11,0.090695261,0,0,0.072360515,0,0.176991379,0,0,0.023584901,0,0.051863999,0,0.057889463,0,0.082775361,0.407590204,0,0,0.028553138,0,0,0.007695779,0.71,-0.005689669,1.099178637
TCGA-DD-AACN-01,0.140413821,0,0.001791989,0.097667625,0,0.224170311,0,0.03452906,0.026976852,0,0,0.021263696,0.016343324,0,0.145084786,0.256709445,0,0,0.035049089,0,0,0,0.72,-0.007229416,1.105933331
TCGA-DD-AAD5-01,0.002659788,0.001513468,0.012394298,0,0.002226127,0.130093606,0,0.002566104,0.03761203,0,0.046638174,0.052689112,0.049791358,0,0.003986833,0.469649411,0,0,0.188179691,0,0,0,0.23,0.073568583,1.073668258
TCGA-CC-A3MC-01,0.156268642,0,0.025435114,0.013555299,0,0.106892472,0,0.036777064,0.053668777,0,0,0.044920753,0,0.172372099,0.063936598,0.290252838,0,0,0.033428287,0,0,0.002492057,0.27,0.056360556,1.07271885
TCGA-DD-A113-11,0.000721817,0.008470351,0.004034024,0,0,0.199519993,0,0.014177969,0.021773326,0,0.082005086,0.081905328,0.120431913,0.086806313,0.050812757,0.122671111,0,0,0.19442621,0,0,0.0122438,0.74,-0.009648324,1.096061842
TCGA-DD-A1EJ-11,0,0.012376456,0.023815433,0,0,0.244396639,0,0.020811107,0.003867772,0,0.096696532,0.0432395,0.245809129,0,0.022569288,0.251562927,0,0,0.034855218,0,0,0,0.71,-0.006055459,1.098135996
TCGA-DD-A73A-01,0.018301097,0,0,0.127918596,0,0.321772542,0,0.032543211,0.03613354,0,0,0.063770026,0.009924541,0.054233831,0.030064184,0.263816205,0.003123026,0,0.037352995,0,0,0.001046206,0.7,-0.003687204,1.109258532
TCGA-DD-AADI-01,0.007078052,0.009418532,0,0.146788351,0,0.326811389,0,0.009270413,0.086133132,0,0,0.042729901,0.029615111,0.051294476,0.075897035,0.171684826,0.011222252,0,0.03205653,0,0,0,0.26,0.059895162,1.083288663
TCGA-CC-A7IG-01,0.002114715,0.00572322,7.71E-05,0,0.043473555,0.148351564,0,0.001556713,0.132448592,0,0,0.118540101,0.035061372,0.322203063,0.013568346,0.052535143,0.02089611,0,0.097764157,0,0.005686282,0,0.12,0.109671847,1.064192325
TCGA-G3-AAV3-01,0.004327712,0.007228133,0.020900294,0.261597077,0,0.037815565,0,0.055559613,0.10080804,0,0,0.045893037,0,0.233886782,0.083301375,0.08119269,0,0,0.067489682,0,0,0,0.11,0.120768811,1.055266662
TCGA-MI-A75H-01,0.010929974,0,0,0,0,0.061575808,0,0.021715665,0.005048989,0.115711518,0,0.046544553,0.138473396,0.058665955,0.214827968,0.152859146,0.016867604,0,0.156779424,0,0,0,0.08,0.13770162,1.062320606
TCGA-DD-A73E-01,0.21317,0,0.006145311,0.014253107,0.069977125,0.022282146,0,0.008327233,0,0,0.024272515,0.044455674,0.038275318,0.043221326,0.007567533,0.113626206,0,0.027529615,0.366896891,0,0,0,0.74,-0.00979817,1.113348479
TCGA-2Y-A9H7-01,0.016242652,0.004673423,0.007478781,0.075939766,0,0.460762984,0,0,0.012296353,0,0.026388333,0.019159626,0.080799306,0,0.030770156,0.219726923,0.022754253,0.006736851,0.015274222,0,0,0.000996373,0.8,-0.019326174,1.11473057
TCGA-CC-A8HV-01,0.070157156,0,0.316759495,0.046187125,0,0.114391076,0,0.071059139,0.034790304,0,0,0.104139145,0.004216299,0.106753323,0.016405284,0.055789344,0,0,0.059352311,0,0,0,0.51,0.014063619,1.059611193
TCGA-DD-AADJ-01,0.076830679,0,0,0.063441776,0,0.311134532,0,0,0.046037386,0,0,0.090911429,0.043033325,0.006286866,0.053590716,0.184755911,0.050477131,0,0.073096943,0,0,0.000403306,0.91,-0.031867746,1.104973292
TCGA-DD-AAD6-01,0.011989742,0,0,0,0,0.349572164,0,0,0.050138468,0,0,0.024210628,0.043675587,0.186930512,0.00867512,0.28736877,0,0.007140847,0.030298163,0,0,0,0.47,0.024961679,1.097584175
TCGA-BC-A10S-01,0.060716249,0,0,0.070847943,0,0.187464385,0,0.005647781,0.036265094,0,0.025266925,0.024427919,0.011197605,0.014071104,0.022220745,0.52389075,0,0,0.0179835,0,0,0,0.55,0.007854542,1.109384815
TCGA-DD-A11C-11,0.006319287,0.01125551,0.008107056,0.078133589,0,0.208087928,0,0.023245114,0,0,0.036025109,0.031764163,0.049200969,0,0.035367061,0.324108887,0,0,0.188385327,0,0,0,0.89,-0.029410843,1.099746835
TCGA-BC-A10Q-11,0,0.013088588,0.005738597,0,0,0.350916598,0,0.026143108,0,0,0.12898672,0.034195036,0.053756783,0.09491967,0.026083162,0.084202157,1.23E-05,0,0.172884064,0,0,0.009073224,0.71,-0.004947063,1.099877686
TCGA-LG-A9QD-01,0.126587483,0,0,0.133507433,0,0.181108334,0,0.003791955,0.058772945,0,0.015551696,0.022268599,0.012842409,0,0.147849566,0.235881476,0,0,0.061838104,0,0,0,0.95,-0.03886973,1.118704708
TCGA-DD-A3A1-01,0,0,0.012959398,0.079553199,0,0.083131649,0,0.050971425,0.042620732,0,0,0.046121452,0,0.079628738,0.028989533,0.467094993,0,0,0.050390439,0,0,0.058538442,0.59,0.004198305,1.109726343
TCGA-DD-AACZ-01,0.041204965,0,0.033308019,0.081768255,0,0.149908021,0.000834033,0.026852258,0.019567686,0,0.032771275,0,0.052717592,0.066224036,0.046087888,0.391586308,0.005819168,0,0.051350497,0,0,0,0.07,0.18362964,1.015390314
TCGA-CC-A7IK-01,0.092228105,0,0.051694344,0.028635884,0.076805365,0,0,0.026087177,0.015649764,0,0.121445039,0.035318337,0.065124501,0.051416648,0.078683471,0.25905288,0,0,0.095368394,0,0.002490091,0,0.9,-0.030234848,1.093694593
TCGA-DD-AADO-01,0.003492537,0,0.052303726,0.209417779,0,0.114446774,0,0.086799353,0.070695068,0,0,0.041703291,0.013188595,0.152119725,0.040105781,0.192364212,0,0,0.02336316,0,0,0,0.34,0.040479198,1.08215855
TCGA-CC-A7II-01,0.084544632,0,0.006327497,0,0,0.186223997,0,0.022930612,0.13667816,0,0.003299631,0.105116125,0.028591159,0.275763108,0,0.096719941,0,0,0.035431277,0,0.018373861,0,0.36,0.034820604,1.091877441
TCGA-RC-A6M3-01,0.060893591,0,0,0.127655953,0,0.142267924,0,0.124973452,0.009784989,0,0.072172425,0.015903874,0.011465088,0.068804736,0.04152898,0.32051152,0,0,0.004037469,0,0,0,0.76,-0.013698537,1.106577435
TCGA-DD-A39W-11,0.004843378,0.000279585,0.006732904,0,0,0.359033744,0,0.020819288,0.02213877,0,0.020988086,0.083815572,0.045612965,0.011226765,0.02530292,0.197997692,0,0,0.199554806,0,0,0.001653525,0.86,-0.024641724,1.105232697
TCGA-DD-AAW1-01,0.00133897,0.01386727,0.019235569,0.070056438,0,0.215389947,0,0.040630725,0.009750731,0,0,0.091001198,0.110841116,0.133805857,0.036401808,0.021652739,0.005883235,0,0.212947605,0,0.00328747,0.01390932,0.47,0.02465319,1.080542856
TCGA-NI-A8LF-01,0.141286245,0,0,0.08044842,0,0.062650524,0,0,0.13399468,0,0.056284329,0.005193675,0.043954214,0,0.049344137,0.356609129,0,0,0.070234648,0,0,0,0.91,-0.033072622,1.098529582
TCGA-FV-A23B-01,0.059662982,0,0,0.094473665,0,0.184696232,0,0.040977843,0.05878294,0,0.046352331,0.004785032,0.037443261,0,0.084831778,0.321898834,0.043727084,0,0.022368018,0,0,0,0.75,-0.012005946,1.096514881
TCGA-DD-AADC-01,0.016144302,0,0,0,0,0.217225655,0,0.099737897,0.049201636,0,0.058747501,0.029784552,0.025027456,0.176741911,0.059206406,0.096950411,0,0,0.171232273,0,0,0,0.56,0.006333828,1.086853703
TCGA-G3-A3CJ-01,0.052244107,0,0.004829516,0,0,0.061628618,0,0.081192074,0.070712809,0.065869853,0.030317797,0,0.046846562,0.131275779,0.053273742,0.243132405,0,0,0.158676737,0,0,0,0.5,0.018046033,1.076652375
TCGA-ZP-A9D1-01,0.104919878,0,0,0.061260061,0,0.323231588,0,0.002534294,0.108960586,0,0.026127565,0.038571727,0.009739931,0.06356005,0.04286822,0.180708034,0,0,0.036516823,0,0,0.001001244,0.77,-0.015261175,1.105338357
TCGA-DD-A73C-01,0.066877863,0,0,0.125949047,0,0.06351231,0,0.014143056,0.030033977,0,0.133485125,0.002880716,0.036066736,0.042853537,0.039470074,0.374153316,0,0,0.070574241,0,0,0,0.85,-0.023151066,1.106432459
TCGA-CC-A9FU-01,0.043198971,0,0.057762547,0.11274335,0,0.15792848,0,0.048792866,0.066602797,0,0.004157663,0.05041385,0.002472475,0.136369285,0.043657632,0.159901512,0,0,0.115998573,0,0,0,0.81,-0.020693746,1.090039336
TCGA-G3-A25X-01,0.00171119,0.006384003,0,0.088302979,0,0.151069234,0,0.025405811,0.082271514,0,0,0.08213729,0.020591239,0.030534429,0.02454959,0.389507693,0,0,0.081073306,0,0,0.01646172,0.12,0.115478084,1.049681777
TCGA-DD-AACP-01,0.007234517,0.02063376,0,0,0,0.272948628,0,0.016536175,0.138071282,0,0.08662398,0.02445567,0.055946186,0.265817593,0.019473983,0,0,0,0.092258226,0,0,0,0.48,0.023090272,1.092738791
TCGA-UB-A7MB-01,0.02693413,0,0.000754575,0.101157124,0,0.220633066,0,0.088990426,0.002144938,0,0,0.137866285,0.065399006,0.121559374,0.022198163,0.024504113,0,0,0.148577628,0,0,0.039281172,0.76,-0.012345685,1.111878271
TCGA-DD-AADG-01,0.097307317,0,0.041503534,0.166658419,0,0.0357741,0,0.11056109,0,0,0.042435583,0.076872155,0.045734268,0.057907362,0.084857512,0.148831241,0,0,0.091557419,0,0,0,0.51,0.015908045,1.082503081
TCGA-RC-A6M6-01,0.023060705,0,0.017290854,0.01110019,0,0.201048901,0,0.050902654,0.25693417,0,0.023875464,0,0.090010433,0.262411781,0,0.044351767,0.003355997,0,0.015657083,0,0,0,0.5,0.02012885,1.098985579
TCGA-DD-A4NH-01,0,0,0,0.024746201,0,0.194859079,0,0.006021349,0.096285495,0,0,0.073121653,0,0.305550203,0.001346976,0,0.024322301,0,0.052425346,0,0,0.221321398,0.08,0.137103974,1.072448015
TCGA-EP-A12J-01,0,0,0.066091905,0.100632472,0,0.169569243,0,0.004977048,0,0,0,0.159288616,0.187651535,0.070141893,0.10737478,0,0,0.004993092,0.129279417,0,0,0,0.55,0.009728956,1.102782614
TCGA-CC-5262-01,0.014030972,0,0,0.109533964,0,0.088945759,0,0.020622794,0.067421903,0,0,0.043445407,0,0.164220704,0.050328092,0.210834897,0,0,0.139652249,0,0,0.090963259,0.12,0.113910409,1.047371319
TCGA-ZS-A9CD-01,0.043015914,0,0.002061527,0.008657676,0,0.274073748,0,0.021368847,0.006064447,0,0,0.023258171,0.021922319,0.072733351,0.119718827,0.308900351,0,0,0.066827943,0,0,0.031396876,0.4,0.030797274,1.084979191
TCGA-DD-AAE9-01,0,0,0,0,0,0.214509539,0,0.161990956,0.00644518,0,0.02900698,0.076941276,0.022213116,0.204009668,0.054216253,0,0.010880101,0,0.21978693,0,0,0,0.46,0.026761584,1.090253792
TCGA-BD-A2L6-01,0.000719662,0,0.000777824,0,0,0.419492291,0,0.014475953,0.04203526,0,0.046557318,0.004740644,0.028077695,0.079101258,0.073467511,0.095858912,0.00731972,0,0.187375951,0,0,0,0.8,-0.018191714,1.103409721
TCGA-DD-AAEI-01,0.004072329,0,0.001763034,0.089671159,0,0.146949922,0,0.019419719,0.082533153,0,0,0.024198054,0.031044357,0.041457987,0.049925401,0.268103579,0.005932315,0,0.234928992,0,0,0,0.59,0.004096815,1.087686357
TCGA-2Y-A9H3-01,0,0.011558552,0.07176225,0.113490199,0,0.214826788,0,0.018987308,0.033067027,0,0.003729916,0.046744016,0.034398599,0.02137586,0.043031615,0.147871574,0,0,0.239156297,0,0,0,0.17,0.091354926,1.049170064
TCGA-2Y-A9GV-01,0.014306866,0,0.047485831,0,0,0.245734065,0,0.082613688,0.020894276,0,0.090286161,0,0.052840164,0,0.025949108,0.36145076,0,0,0.058439081,0,0,0,0.75,-0.011034424,1.089715979
TCGA-DD-AADS-01,0.012331217,0,0,0.169309749,0,0.031409367,0,0.075806904,0.086527983,0,0.004818015,0.006781575,0.126596265,0.060970054,0.100446956,0.253961818,0.008282819,0,0.062757278,0,0,0,0.46,0.02572023,1.080195722
TCGA-DD-A114-01,0.032368238,0,0.014312406,0.098582062,0,0.135341505,0.003800312,0.098538191,0.053488877,0,0.023835046,0.01156619,0.040594952,0.173384833,0.148215779,0.111894253,0.0059459,0,0.048131456,0,0,0,0.01,0.313194261,0.960855688
TCGA-DD-A39Z-01,0.040970801,0,0,0.145962219,0,0.199373775,0,0.088759781,0.072963314,0,0.01875782,0.100354071,0.024052723,0,0.065901245,0.187861512,0,0,0.05504274,0,0,0,0.87,-0.025132167,1.123420377
TCGA-UB-A7MA-01,0.096871185,0,0,0.086423062,0,0.199995332,0,0.083102708,0.085278056,0,0,0.053114705,0.061217287,0.030458265,0.034691341,0.224251627,0,0.000608,0.028009905,0,0,0.015978528,0.88,-0.026651047,1.101754191
TCGA-EP-A2KB-01,0.046293939,0,0.002610395,0.162617921,0,0.188499058,0,0.090642469,0.013341841,0,0.001029125,0.044558456,0.024334626,0.069949835,0.074903634,0.266080591,0,0,0.01513811,0,0,0,0.9,-0.030402706,1.113906857
TCGA-DD-AAEA-01,0.041569313,0,0,0.030656382,0,0.168611915,0,0.122312169,0.010541132,0.033248184,0,0.013905873,0,0.228764094,0.166788024,0.047546328,0,0,0.135547376,0,0,0.000509209,0.14,0.095256904,1.068534211
TCGA-UB-AA0V-01,0.004842835,0.010843361,0,0.006138478,0,0.323626733,0,0.018477277,0.002837518,0,0.06114166,0.074606959,0.066169634,0.037748133,0.058564635,0.162228283,0.007984276,0,0.157521766,0,0.007268451,0,0.88,-0.02651606,1.102497776
TCGA-BD-A3EP-11,0.060548196,0,0,0.090348871,0,0.123049846,0,0.003276377,0.069275564,0,0.013994873,0.025758177,0.021967914,0.082429989,0.085838036,0.330766484,0,0,0,0.068639316,0,0.024106357,0.33,0.042695541,1.081980569
TCGA-ES-A2HT-11,0.068511895,0,0.020701815,0.07065005,0,0.147136695,0,0.045575907,0.051933937,0,0.041037848,0,0.028140377,0.001340706,0.328979831,0.139322751,0,0,0.056668188,0,0,0,0.07,0.189472882,1.075571655
TCGA-2Y-A9GY-01,0.003703268,0.006117656,0.092543939,0.161308955,0,0,0.005245608,0.039017103,0.057008817,0,0.007808031,0,0.071159458,0.233423436,0.087697658,0.213487643,0,0,0.021478427,0,0,0,0.08,0.143113089,1.037442338
TCGA-XR-A8TE-01,0.114384206,0,0.010434388,0,0,0.370229131,0,0.000381263,0,0,0.018690453,0.022981352,0.058818701,0,0.061387183,0.316738844,0,0,0,0.025954479,0,0,0.74,-0.009785655,1.09692004
TCGA-ED-A4XI-01,0.054011444,0,0,0.089872592,0,0.219131577,0,0.008736089,0.029955941,0,0.042416175,0,0.05218773,0.021433156,0.111688796,0.349085068,0,0,0.021481431,0,0,0,0.55,0.009919504,1.095966941
TCGA-DD-AACG-01,0.083662232,0,0.024273978,0.06037166,0,0.137724854,0,0.005378235,0.045358401,0,0,0.037703821,0,0.241653572,0.012550323,0.311849444,0.001835507,0,0.037637972,0,0,0,0.23,0.071077777,1.079454965
TCGA-BC-A216-11,0.007005731,0,0.038831411,0.130106073,0,0.198174062,0,0.013588989,0.001424585,0,0.0559329,0,0.064611847,0,0.031254981,0.365320266,0,0,0.073844263,0,0,0.019904892,0.64,-0.000452832,1.089036828
TCGA-NI-A4U2-01,0.01496914,0,0.013233971,0,0,0.340291548,0,0.081198649,0.05313653,0,0.087079982,0,0.049835047,0.262117621,0.010103609,0.053239552,0.007108722,0,0.027685627,0,0,0,0.3,0.051037219,1.086058336
