Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
TCGA-DD-AAC9-01,0.059247986,0,0.013176088,0.075215885,0,0.197834683,0,0.01450015,0.082009521,0,0,0.044315935,0.025615976,0.125022594,0.056024006,0.281933694,0,0,0.025103481,0,0,0,0.35,0.039588307,1.078309067
TCGA-DD-AAE1-01,0.067268374,0,0,0.071509629,0,0.240008487,0,0.00803448,0.094741202,0,0,0.087277019,0.023975688,0.007541362,0.091032347,0.181704427,0.034525322,0,0.092381664,0,0,0,0.92,-0.035675781,1.108085022
TCGA-DD-A11D-01,0.049066544,0,0,0,0,0.252004713,0,0.00557764,0.040176763,0,0,0.085613452,0.030322493,0.072277456,0.134540837,0.21877222,0.007349466,0,0.104298417,0,0,0,0.88,-0.026634405,1.108400101
TCGA-DD-AADY-01,0.131256315,0,0,0,0,0.226842135,0,0.016594642,0.039116315,0,0.006621271,0.024452859,0.012258982,0,0.090868347,0.415740175,0,0,0.03624896,0,0,0,0.8,-0.019181576,1.106089228
TCGA-ZP-A9D4-01,0.001416636,0.00192536,0,0,0.007475674,0.296065309,0,0,0.009933089,0,0.089746733,0.050185534,0.056292931,0.102314742,0.063408013,0.05182044,0.010477738,0,0.244281075,0,0,0.014656727,0.51,0.014269098,1.092401686
TCGA-DD-AAED-01,0.046136783,0,0,0,0,0.241839446,0,0.015916832,0.092468029,0,0.016242772,0.029629691,0,0.257906613,0.037819013,0.249359046,0,0,0.012681775,0,0,0,0.15,0.091774982,1.072061932
TCGA-DD-AACK-01,0.11590268,0,0.094381415,0.046983669,0,0.124112241,0,0.037004734,0.092314277,0,0,0.07292482,0.007370126,0.054692608,0.051987353,0.23718374,0,0,0.065142339,0,0,0,0.85,-0.023170561,1.083407843
TCGA-DD-AAVQ-01,0.060172833,0.066257031,0.02728545,0.145582566,0,0.132993635,0,0.109637038,0.045017102,0,0,0.026820939,0.032565204,0.139451097,0.05774127,0.118943481,0.003376544,0,0.034155812,0,0,0,0.08,0.133213781,1.033651308
TCGA-BC-A112-01,0.000707711,0.005234203,0.002720648,0.039400456,0,0.239006889,0,0.013490752,0.037528859,0,0.040772387,0.014384796,0.036822697,0.144767938,0.015796925,0.162638487,0,0,0.228676415,0,0.003335543,0.014715291,0.75,-0.012260614,1.096011457
TCGA-DD-A118-01,0,0.007905942,0.007548604,0,0,0.380558703,0,0.016512121,0.097734402,0,0.124616988,0,0.049607069,0.119697641,0.006779618,0.087805079,0.002389659,0,0.098844174,0,0,0,0.87,-0.025386941,1.111213474
TCGA-DD-AACO-01,0.0060084,0,0.009890153,0.142803515,0,0.056462775,0,0.001924171,0.089087157,0.069460686,0.039156986,0,0.009459471,0.033618309,0.035497238,0.281012924,0.00489853,0,0.218470008,0,0,0.002249676,0.71,-0.006366526,1.094788715
TCGA-DD-A1EB-01,0.026752441,0,0,0.066168838,0,0.289600948,0,0.047167848,0.0905886,0,0.025332305,0.041487413,0.101667264,0.097683306,0.06556268,0.035666249,0,0,0.112322107,0,0,0,0.9,-0.030093889,1.106350829
TCGA-DD-A4NL-01,0.110207893,0,0,0.05414818,0,0.184301626,0,0.032210485,0.029653342,0,0.026591204,0.033313633,0.004775062,0.031639961,0.017834155,0.42980253,0,0,0.045521928,0,0,0,0.85,-0.023716258,1.107327098
TCGA-EP-A3JL-01,0.037641435,0,0.00057538,0.10003036,0,0.184628762,0,0.022143179,0.070939729,0,0.001439221,0.035801358,0.033692073,0.040701458,0.159399517,0.261666159,0,0,0.051341368,0,0,0,0.24,0.064654979,1.078285876
TCGA-DD-AAD8-01,0.156521999,0,0.04882141,0.110048464,0,0.054356858,0,0.039314878,0.050190143,0,0,0.039553666,0,0.031092673,0.109415678,0.336522451,0,0,0.02416178,0,0,0,0.81,-0.020711755,1.101098202
TCGA-5R-AA1C-01,0.086175226,0,0.00400475,0.155466166,0,0.087361529,0,0.003922583,0,0,0.043839413,0.015650234,0.010759159,0,0.121001982,0.375822396,0,0,0.095996562,0,0,0,0.57,0.005906597,1.097053483
TCGA-G3-A3CI-01,0.052279068,0,3.85E-05,0.127253692,0,0.014808517,0,0.029809188,0.023838431,0,0.072980296,0.019772718,0.095335874,0.081510247,0.077336927,0.136643496,0.006417462,0,0.241801881,0,0,0.020173718,0.5,0.017403328,1.082124585
TCGA-G3-A3CK-01,0.048240248,0,0.008021838,0.141551097,0,0.083205565,0.00162724,0.094063797,0.017019513,0,0,0.027485686,0.04276506,0.119964537,0.109331013,0.147024544,0,0,0.149839273,0,0.009860589,0,0.31,0.048962719,1.067323942
TCGA-MI-A75G-01,0.028108341,0,0.011613276,0.122353361,0,0.238332128,0,0.059441306,0.074788009,0,0.000377142,0.073688457,0.138251636,0.181562224,0.01964161,0.023643265,0.004318891,0,0.023880354,0,0,0,0.5,0.017338898,1.09671527
TCGA-G3-A5SJ-01,0.034076106,1.66E-05,0.037047109,0.085422667,0,0.195840292,0,0.095328798,0.052859357,0,0.013157418,0.002657421,0,0.213726338,0.080264098,0.151442255,0.011729052,0,0,0,0,0.026432458,0.08,0.142061243,1.039362073
TCGA-DD-A3A4-11,0.004086348,0.004342636,0.025714698,0,0.017097856,0.107447171,0,0.013308239,0.003352409,0,0.03016412,0.080327024,0.061055914,0,0.036619836,0.453423234,0.000296593,0,0.162763922,0,0,0,0.48,0.023645057,1.092539727
TCGA-5R-AAAM-01,0.005730736,0.000818484,0,0.091511145,0,0.255781953,0,0.000529091,0.015935082,0,0.039696926,0.023763949,0.094202614,0.095940182,0.027760357,0.271620916,0,0,0.076708565,0,0,0,0.37,0.032707235,1.079476481
TCGA-BC-A3KG-01,0.110776954,0,0.133794221,0.061691989,0,0.152700863,0,0.098936899,0.040932273,0,0,0.040701142,0.021153734,0.053359246,0.131217956,0.129927864,0,0,0.022121417,0,0,0.002685443,0.9,-0.030400938,1.095114462
TCGA-DD-A3A5-11,0.009231808,0,0.001710484,0,0,0.341429445,0,0.114925849,0.002624788,0,0.019569917,0.082562108,0.099636594,0.056441076,0.033274854,0.050177039,0,0,0.187184908,0,0,0.001231132,0.8,-0.018502089,1.105819835
TCGA-DD-A1EH-11,0.124468287,0,0.018191634,0.134248897,0,0.156224745,0,0.022079915,0.005271843,0,0.010317327,0.01049031,0.022127703,0,0.106255338,0.379032393,0,0,0,0.008155569,0,0.003136038,0.63,-5.91E-05,1.10025471
TCGA-2Y-A9GS-01,0.010862839,0,0,0,0.003809127,0.184272881,0,0,0.05283438,0,0.050406263,0.037273344,0.060005759,0.090716971,0.136548741,0.1986686,0.024780684,0,0.149820413,0,0,0,0.35,0.037124136,1.079151152
TCGA-BD-A3ER-01,0.033371116,0,0,0,0,0.195606339,0,0.013989333,0.085393341,0,0,0.055726194,0.019039547,0.177370468,0.060073304,0.340284858,0,0,0.019145501,0,0,0,0.34,0.040321738,1.092143448
TCGA-BC-A10X-01,0.009235539,0,0.02963608,0.178278613,0,0.144909874,0,0.019514722,0.00726718,0,0.046611967,0,0.053548748,0.002645883,0.032968498,0.290671615,0.00210183,0,0.161708477,0,0,0.020900974,0.74,-0.009705883,1.088453779
TCGA-MI-A75I-01,0.003322421,0,0.009377866,0.025197969,0,0.109358251,0,0.089829148,0.07189863,0,0,0.082313914,0,0.112075786,0.083086615,0.307827903,0.001802648,0,0.090265045,0,0,0.013643805,0.27,0.056591471,1.073232997
TCGA-DD-A1EC-11,0.00238547,0.005752416,0.022510864,0.08501089,0,0.283498313,0,0.029295124,0.002874414,0,0.078758895,0.033237296,0.088316338,0,0.038739806,0.261928868,0.002662498,0,0.058222229,0,0,0.006806578,0.71,-0.005873743,1.095545847
TCGA-CC-A7IF-01,0.000369974,0.007993431,0,0,0.062112221,0.255667239,0,0.00883783,0.066462569,0,0.096843,0.046331358,0.056714618,0.112870381,0.02507547,0.047635862,0.003859267,0,0.209226781,0,0,0,0.73,-0.008724996,1.101398293
TCGA-DD-AACE-01,0.008031413,0,0.02843519,0.119296808,0,0.154085865,0,0.055810272,0.087434219,0,0.003560554,0.032877774,0.090941845,0.179715419,0.066171275,0.005075431,0.004849665,0,0.163714269,0,0,0,0.32,0.043847229,1.069636101
TCGA-DD-AAVY-01,0.164086852,0,0.061397208,0.075352653,0.017114802,0,0,0.030215672,0,0,0.112703741,0.029941674,0,0,0.127309064,0.322846448,0,0,0.041721104,0,0,0.017310782,0.77,-0.015373123,1.104375038
TCGA-EP-A26S-11,0.003108578,0,0.02752479,0.113958562,0,0.03590345,0,0.032428075,0.00255242,0.011651193,0,0.088837235,0.19483446,0,0.028786178,0.246974933,0,0,0,0.100884999,0,0.112555126,0.41,0.029851299,1.101097909
TCGA-DD-A1EG-01,0.044278533,0,0.00407808,0.056843759,0,0.167069711,0,0.010593974,0.06417927,0,0.007050912,0.011941306,0.032823944,0.283889766,0.12877768,0.142305318,0.00219154,0,0.043976206,0,0,0,0.07,0.189178882,1.027378986
TCGA-ED-A7PX-01,0,0.004160065,0.007093257,0,0,0.265612724,0,0.014147215,0.07846461,0,0.045122798,0.065157134,0.024857196,0.26623288,0.007695255,0.053035232,0,0,0.162435751,0,0.005985882,0,0.13,0.098930222,1.0607124
TCGA-DD-AAD1-01,0.088364983,0.042161779,0,0.137426938,0,0.276064757,0,0.031445019,0.019001848,0,0.107780195,0,0.033570136,0.130834247,0.060719885,0.055376169,0,0,0.017254044,0,0,0,0.23,0.072229783,1.07639529
TCGA-DD-AADN-01,0,0.002879628,0.038501519,0.370164057,0,0,0.030317296,0.052750404,0.084467594,0,0.004957556,0.064113596,0.03178985,0.155511339,0.02001988,0.129744425,0,0,0.014782857,0,0,0,0.12,0.103664052,1.069774961
TCGA-DD-A3A3-11,0.022416155,0,0.027064285,0.057094562,0,0.138018673,0,0.004540034,0.002384445,0,0.046169123,0.029896296,0.046197718,0,0.01001442,0.501583358,0,0.002892699,0.102335038,0,0,0.009393194,0.27,0.056413202,1.079328264
TCGA-2Y-A9H9-01,0,0.013155605,0.005058039,0,0.007060422,0.20015141,0,0.035365201,0.073332364,0,0.049853849,0.084835532,0.075570613,0.094280545,0.081316532,0.221903075,0.002690884,0,0.050835615,0,0,0.004590315,0.65,-0.00200002,1.095767243
TCGA-G3-A25Z-01,0,0,0.012587313,0,0,0.179846222,0,0.130545117,0.092018701,0,0.065949383,0.002066548,0.07727541,0.112179329,0.025528772,0.248377917,0.001799257,0,0.044326285,0,0,0.007499748,0.31,0.047321609,1.069939197
TCGA-BC-A10U-11,0.075412471,0,0,0.03328388,0,0.158781642,0,0.001465528,0.02427568,0,0,0.028767544,0,0.117513199,0.024677246,0.424290379,0,0,0.041613063,0.030266504,0,0.039652865,0.5,0.017377669,1.101812709
TCGA-BC-A217-01,0.056288563,0,0.000214003,0.086848252,0,0.300217104,0,0.040695553,0.050533437,0,0,0.012972503,0,0.05491531,0.071912123,0.298500113,0,0,0.026903039,0,0,0,0.33,0.041952301,1.082185842
TCGA-BC-A110-11,0.117423949,0,0.030639045,0.000855981,0,0.099879835,0,0,0.029108207,0,0.085835861,0,0.011739421,0.009377759,0.07131271,0.458895015,0,0,0.010434924,0,0,0.074497293,0.36,0.034323909,1.089405157
TCGA-BC-A10R-01,0.001635425,0.00279009,0.007998637,0,0,0.331204715,0,0.00470557,0.077653514,0,0.053277434,0.024743321,0.089202099,0.081636809,0.028817627,0.07799621,0.012541338,0,0.201216418,0,0,0.004580794,0.93,-0.037040306,1.102038451
TCGA-ED-A7XO-01,0.050667902,0,0.036189659,0.104210481,0,0.110129507,0,0.025284486,0.05404541,0,0,0.057395598,0.01739008,0,0.044154686,0.3923852,0,0,0,0.07558473,0,0.032562261,0.72,-0.006870701,1.098113721
TCGA-G3-AAV7-01,0.001007675,0.002140753,0.024130604,0,0,0.266634574,0,0.022539736,0.020363556,0,0.040936256,0,0.007249646,0.516940395,0.003524426,0.078441406,0,0,0.016090974,0,0,0,0.07,0.182264992,1.068835674
TCGA-GJ-A3OU-01,0.004782835,0.002426355,0,0.02044645,0,0.058940266,0,0.020757144,0.090208326,0,0.01829643,0,0,0.485851498,0.058257598,0.200714134,0.004430962,0,0.034888001,0,0,0,0,0.563370854,0.827616305
TCGA-DD-AADB-01,0.056906678,0,0,0.198294858,0,0.080668298,0.000967762,0.078413102,0.15493988,0,0,0.019763405,0,0.243073438,0.074920965,0.059583359,0,0,0.032468255,0,0,0,0.22,0.074881871,1.076848461
TCGA-RC-A7SK-01,0.06414399,0,0.018070368,0.122310489,0,0.260425919,0,0.070396524,0.062954524,0,0,0.016709643,0.071813459,0.129434025,0.001091038,0.009377275,0,0,0.164075448,0,0.009197299,0,0.91,-0.032063603,1.107944913
TCGA-DD-A4NE-01,0.18477226,0,0.030896289,0,0,0.068424457,0,0.004498013,0.016487571,0.028417107,0,0.055935423,0.099245319,0,0.03060019,0.247375816,0,0,0.225139777,0,0,0.008207778,0.91,-0.033942378,1.097634331
TCGA-DD-A39V-11,0.014254223,0,0.007658745,0.098210445,0,0.092704777,0,0.011898335,0.000486455,0.060943464,0,0.02169666,0.164659212,0.070832301,0.054653684,0.177592182,0.002768829,0,0.221640686,0,0,0,0.54,0.011020428,1.084443805
TCGA-DD-AACT-01,0.036558612,0.012415412,0.025965971,0.322235161,0,0,0,0.061580424,0.034582872,0.074964895,0,0.008043513,0.067741082,0.135676258,0.03303474,0.059840167,0,0,0.1004871,0,0.003759414,0.02311438,0.34,0.04146147,1.081522929
TCGA-ZP-A9D0-01,0.004022182,0.006946756,0.006319046,0,0,0.402197233,0,0.008529371,0.044716975,0,0.096827773,0.034517118,0.084351198,0.059242182,0.018629067,0.073576359,0.003958401,0,0.156166338,0,0,0,0.96,-0.04227576,1.116171184
TCGA-DD-AADF-01,0.030459808,0,0.23000641,0.398915112,0,0,0.012927593,0.086085729,0.025739738,0,0,0.022870547,0,0.011887929,0.071413201,0.104078761,0,0,0.00561517,0,0,0,0.83,-0.021967669,1.109322694
TCGA-DD-A1EJ-01,0,0.003179469,0.004497601,0.100557918,0,0.145656282,0,0.024642353,0.111804966,0,0.052016202,0.02210851,0.144226979,0.183307779,0.005750391,0.058054718,0.000851258,0,0.143345573,0,0,0,0.51,0.013212659,1.084108353
TCGA-DD-AAVU-01,0.00185454,0,0.006335277,0,0.029583326,0.042211995,0,0.005789966,0.057082602,0,0.092600118,0,0.018652835,0.497879832,0,0.199780814,0,0,0.048228695,0,0,0,0.07,0.164912473,1.086449384
TCGA-G3-A3CG-01,0.110435749,0,0.007395528,0.067637275,0,0.141883582,0,0.009736445,0.12482464,0,0.051385316,0,0,0,0.226198394,0.180955714,0,0,0.057948943,0,0,0.021598416,0.55,0.009543213,1.121006058
TCGA-BC-A10W-01,0.001095004,0.003307739,0.003024165,0,0,0.542954081,0,0.011334144,0.006386557,0,0.080526745,0,0.045954472,0.174838775,0.002336153,0.085304777,0,0,0.038953208,0,0,0.003984179,0.6,0.002381209,1.117212093
TCGA-O8-A75V-01,0.023445533,0,0,0.08618165,0,0.074760794,0,0.00975839,0.112543299,0.023791282,0.015333322,0,0,0.237558223,0.040886583,0.266805313,0,0,0.105183873,0,0,0.003751736,0.27,0.055549295,1.080873802
TCGA-DD-A3A9-01,0.022968305,0,0.009427061,0.109082988,0,0.196230966,0,0.040200243,0.14680768,0,0.001141792,0.030733708,0.015464832,0.100790453,0.095359423,0.164264555,0.022450851,0,0.045077143,0,0,0,0.34,0.041103652,1.079390048
TCGA-DD-A73G-01,0.006360869,0,0,0.092135594,0,0.088412792,0,0,0.083870937,0,0.039243257,0.004278977,0.045927999,0,0.016847967,0.52917505,0,0,0.093746559,0,0,0,0.54,0.011581191,1.104745864
TCGA-DD-A1ED-01,0.083370878,0,0,0.054413142,0,0.144694584,0,0,0.029868064,0,0,0.038185223,0.017196088,0.005184777,0.022269968,0.397663768,0,0,0.184029129,0.018271454,0,0.004852924,0.5,0.018304914,1.086136407
TCGA-WX-AA47-01,0.262494187,0,0.479200961,0,0.070953117,0,0,0.013395267,0,0,0.02040786,0.007942549,0,0.116750496,0.009512894,0.009820296,0,0,0.009522373,0,0,0,0.32,0.044480134,1.056806054
TCGA-G3-A7M5-01,0.01708112,0,0,0.211919193,0,0.072659413,0,0.125459371,0,0,0.080948525,0,0.068841216,0.157916126,0.049146213,0.01334915,0.001368192,0,0.201311481,0,0,0,0.46,0.026540405,1.087319173
TCGA-DD-A4NI-01,0.014831364,0,0.001985576,0.016255435,0,0.277181523,0,0.068609929,0.011929183,0,0.004591811,0.052025043,0.081278134,0.052613148,0.099891007,0.162770177,0.000344213,0,0.155693457,0,0,0,0.55,0.008430473,1.084007855
TCGA-2Y-A9H8-01,0.001699638,0,0.03042043,0.019338433,0,0.040572113,0,0.106808355,0.049997412,0.018834679,0,0.000204191,0.079213279,0.284757434,0.117032668,0.164853299,0.003231647,0,0.083036421,0,0,0,0.13,0.096096767,1.068555783
TCGA-DD-A3A8-11,0.019418702,0,0.0272429,0,0.046151739,0.025730021,0,0.037427607,0.005174281,0.051149046,0.172137592,0,0.137542934,0.116189176,0.080405269,0.146443132,0.001388333,0,0.133599269,0,0,0,0.39,0.031114526,1.079629596
TCGA-2Y-A9GT-01,0.029828135,0,0,0.284085135,0,0.128980528,0.000610383,0.092614259,0.078297391,0,0.020385634,0.025011922,0.06933917,0.036525498,0.081535855,0.085566264,0,0,0.067219826,0,0,0,0.31,0.050224119,1.090770791
TCGA-CC-5260-01,0.064909371,0,0,0.148854954,0,0.185420548,0,0.01736231,0.063480401,0,0.039392878,0,0.056171405,0.094882078,0.039050288,0.269282734,0.011991752,0,0.009201281,0,0,0,0.22,0.075280407,1.063821398
TCGA-DD-A1EL-11,0.044918638,0,0.006741713,0,0,0.298335013,0,0.013966356,0.002461934,0,0.04873533,0.045091957,0.066344955,0.011799782,0.07115591,0.248359821,0,0,0.134205724,0,0.007882866,0,0.71,-0.004954005,1.085821107
TCGA-DD-A3A1-11,0.013818633,0,0.023945533,0.118792474,0,0.051926997,0.004479879,0.014387794,0.00525293,0.03245641,0.002008326,0,0.133632823,0,0.061213263,0.445429497,0,0,0.09265544,0,0,0,0.53,0.011960382,1.096456843
TCGA-DD-A119-01,0,0.013600087,0,0,0,0.270151758,0,0.000201491,0.051354208,0,0.146913188,0,0.015723577,0.287036037,0.051309557,0.127099116,0,0,0.03661098,0,0,0,0.22,0.074955121,1.080115556
TCGA-FV-A2QR-01,0,0,0.0115219,0.030422283,0,0.054939289,0,0.104944126,0.002308063,0,0,0.070401319,0.010178201,0.176419197,0.135888973,0.268679891,0,0,0.123255407,0,0,0.011041352,0.21,0.083295047,1.074120909
TCGA-G3-A25V-01,0.024569571,0,0,0,0,0.236597056,0,0.031312661,0.070694356,0,0.018872111,0.010961737,0.069353276,0.113770507,0.156390618,0.149906872,0.022866114,0,0.094705122,0,0,0,0.21,0.081463297,1.062479352
TCGA-CC-A8HT-01,0.004553365,0.007507766,0,0.152333648,0,0.035486085,0,0.194799011,0.037641542,0,0,0.026941702,0.064065128,0.242372529,0.066421357,0,0.021466192,0,0.127366459,0,0,0.019045218,0.32,0.046255672,1.076244485
TCGA-DD-AADL-01,0.023901889,0,0.022204194,0.051381779,0,0.078254378,0,0.107598052,0,0,0,0.098526238,0.019792869,0.080714575,0.14944969,0.20316582,0.018701515,0,0.132961467,0,0,0.013347534,0.87,-0.025586798,1.110140048
TCGA-XR-A8TC-01,0.070928442,0,0,0,0,0.412501046,0,0,0.012414533,0,0.014273017,0.033096144,0.033616438,0,0.057795112,0.317098218,0,0,0.04827705,0,0,0,0.92,-0.03627036,1.109932428
TCGA-CC-A7IJ-01,0,0.007777197,0,0.212893885,0,0.128477067,0,0.086660817,0,0.015926495,0,0.029390626,0.010417025,0,0.088716562,0.344813493,0.001244582,0,0.064343201,0,0.009339051,0,0.07,0.163547999,1.030993876
TCGA-FV-A23B-11,0.08222685,0,0,0.090862083,0,0.321315326,0,0.028004749,0,0,0.01371359,0,0.032880438,0.012120023,0.138956945,0.268817265,0,0,0,0,0,0.01110273,0.35,0.037402335,1.092414598
TCGA-5C-A9VH-01,0.084722978,0,0,0.051871151,0,0.384404833,0,0.052908879,0.095835288,0,0.0106373,0.051868271,0.018709037,0.034741818,0.056018642,0.14171511,0,0,0.016566694,0,0,0,0.91,-0.032043837,1.126722434
TCGA-DD-AADR-01,0.052366271,0,0.128242109,0.100076528,0,0.215831585,0,0.008901169,0.057839262,0,0.006083145,0.02918699,0.007575876,0.044084704,0.047412928,0.278261316,0,0,0.024138118,0,0,0,0.65,-0.001350195,1.079046314
TCGA-2Y-A9HB-01,0.000455223,0.008645356,0,0.163471973,0,0.040905566,0,0.031101068,0.094267758,0.003547871,0,0.029119487,0.024607199,0.154700293,0.092594554,0.182465332,0,0,0.17411832,0,0,0,0.35,0.037321947,1.078075265
TCGA-DD-AAE3-01,0.012009363,0,0.012004903,0,0.008990441,0.05577354,0,0.007275857,0.026287595,0,0.018314368,0.040211718,0.084100734,0,0.004778508,0.592655142,0.001843875,0,0.135753955,0,0,0,0.68,-0.003001201,1.130986229
TCGA-DD-A4NA-01,0.040404769,0,0.024240855,0.013761123,0,0.103599066,0,0.007316099,0.090394014,0,0.013889879,0.065040682,0.001207732,0.16920017,0.053201832,0.379412132,0,0,0.021566024,0,0,0.016765622,0.22,0.07579861,1.077860451
TCGA-DD-AACI-01,0.027441963,0,0.006880874,0.234846526,0,0.066078921,0.002850111,0.072979762,0.031210643,0,0,0.055403872,0.012030912,0.052519009,0.041758262,0.333814221,0.004217085,0,0.05796784,0,0,0,0.36,0.035005561,1.084358978
TCGA-DD-AADU-01,0.127546191,0,0.057716177,0.012935729,0,0.028343039,0,0.041343998,0,0,0,0.103405354,0,0.177172755,0.047024887,0.267824367,0,0,0,0.136687502,0,0,0.31,0.047162097,1.094576454
TCGA-EP-A3RK-01,0.04499239,0,0,0.092013175,0,0.085678076,0,0.084184468,0.057100458,0,0.006499528,0.019848868,0.047459748,0.11113039,0.077235127,0.304661374,0.007033295,0,0.062163102,0,0,0,0.13,0.096539026,1.051949615
TCGA-CC-A5UD-01,0.069562223,0,0.026790977,0.113075309,0,0.069818338,0,0.084395951,0.026811825,0,0.036186971,0.022407486,0.039492401,0,0.132435032,0.339511497,0,0.002732759,0.03677923,0,0,0,0.79,-0.016939771,1.103902576
TCGA-CC-A9FV-01,0.006775571,0,0.0088698,0.027346034,0,0.173704186,0,0.01569422,0.028038289,0,0.006376322,0.040087838,0.020472925,0,0,0.505085332,0,0.003929342,0.163620141,0,0,0,0.06,0.20362565,1.015800003
TCGA-DD-AAEE-01,0.042479214,0,0.005540717,0,0,0.1563912,0,0.009455563,0.040895494,0.010791519,0.011770628,0.030254122,0.032975656,0.286385678,0.060774434,0.068821278,0.008477489,0,0.234987007,0,0,0,0.22,0.075240064,1.07073332
TCGA-ZS-A9CF-02,0.077484072,0,0,0.039775595,0,0.302201579,0,0.034697191,0.066762451,0,0,0.05326175,0.035230905,0.023438422,0.114960244,0.179948203,0.027476477,0,0.04476311,0,0,0,0.8,-0.019156717,1.104125649
TCGA-ZS-A9CF-01,0.059994405,0,0,0.02630947,0,0.278383476,0,0.075125525,0.04323812,0,0,0.043294581,0.021993594,0.054828491,0.139016075,0.196896368,0.017726077,0,0.043193817,0,0,0,0.35,0.037942679,1.08388512
TCGA-RC-A6M4-01,0.070444946,0,0.002635297,0,0.014940183,0.088305984,0,0.008869135,0.071357411,0,0,0.071351291,0.024397913,0.071449231,0.085844804,0.394792564,0.003271619,0,0.092339622,0,0,0,0.74,-0.009791255,1.104358365
TCGA-G3-A7M8-01,0.000209532,0.002077199,0.008702073,0,0,0.376820832,0,0.013560839,0.003423086,0,0.024573273,0.066414222,0.061833983,0.034412961,0.009000836,0.276837378,0.00022437,0,0.119301314,0,0,0.002608102,0.92,-0.03523802,1.10727515
TCGA-DD-AAVP-01,0.015371322,0,0,0,0.000948739,0.159224601,0,0.087194414,0.030921603,0,0.088782352,0,0.063745497,0.112637934,0.131393372,0.03080675,0.016658458,0,0.262314958,0,0,0,0.35,0.039813586,1.081396229
TCGA-UB-A7ME-01,0.051926933,0,0,0.127792161,0,0.19396649,0,0.08875775,0.088188353,0,0,0.03815967,0,0.202620533,0.091845147,0.092814235,0,0,0.023928728,0,0,0,0.13,0.101201879,1.063788179
TCGA-DD-A4NR-01,0.005476065,0,0.011336142,0.226022018,0,0.002963021,0.027322824,0.073755175,0.111529927,0,0.051483056,0,0.024473345,0.113339899,0.043249344,0.289186396,0,0,0.019427038,0,0,0.000435751,0.05,0.214988514,1.005740129
TCGA-G3-A25U-01,0.102567327,0,0.037361825,0.007402282,0,0.095839668,0,0.021617278,0.039248873,0,0.08020697,0.015356,0.089676888,0,0.109968774,0.297513383,0,0,0.051038188,0,0,0.052202543,0.77,-0.014962515,1.093535265
TCGA-DD-AAE6-01,0.20185331,0,0.190212066,0.021283286,0,0.10610971,0,0.01550677,0.043090769,0,0.040850763,0.012869183,0.047310545,0,0.007244835,0.182174979,0,0.003732377,0.127761408,0,0,0,0.99,-0.049624674,1.078799156
TCGA-G3-AAV2-01,0.003748161,0.003726661,0.009316041,0,0.080265973,0.130036491,0,0.006256129,0.011413115,0,0.036860142,0.059035359,0.109599362,0.097480273,0.002728475,0.07342284,0.011492625,0,0.362479047,0,0,0.002139306,0.54,0.0103436,1.104930318
TCGA-BC-A10Z-11,0.00358402,0.000660452,0.001612394,0.105494397,0,0.200678506,0,0.123387285,0.001768586,0,0,0.054225614,0.072371831,0.24508771,0.008210241,0.140523667,0,0,0.032146419,0,0,0.010248878,0.36,0.033426101,1.093622857
TCGA-ZP-A9CY-01,0.021356128,0,0.007748943,0,0.055404943,0.16136596,0,0.001711267,0.090249064,0,0.080372638,0.049013692,0.081923576,0.124056267,0.024631147,0.175127457,0.000110013,0,0.121364731,0,0,0.005564176,0.35,0.03859714,1.070268145
TCGA-DD-A39Y-01,0.013427779,0,0.023242083,0.062481739,0,0.105939738,0,0.020246644,0.113437519,0,0,0.05854813,0.000237371,0.081600967,0.016158305,0.439066939,0.02708865,0,0.038524136,0,0,0,0.87,-0.025841003,1.116842105
TCGA-DD-A115-01,0,0,0,0,0,0.300239465,0,0.142379851,0.001723084,0,0,0.009229044,0.047989555,0.052349297,0.079940829,0.232240041,0.001549694,0,0.13235914,0,0,0,0.52,0.012557985,1.08433851
TCGA-FV-A3I0-11,0.028086064,0,0.000422227,0,0,0.423600104,0,0.012225868,0.004482392,0,0.037672665,0.07132277,0.131234322,0.070019386,0.035335961,0.050732617,0,0,0.113866722,0,0,0.020998901,0.75,-0.011107949,1.101949268
